Date,IYZ,XLB,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2009-12-28,427400.0,2582300.0,5948900.0,40923487.0,3117000.0,5763100.0,5099400.0,,5506900.0,3511000.0,1620400.0
2010-01-04,3704600.0,34898400.0,89442200.0,494940415.0,41268100.0,57640300.0,41927200.0,,51817100.0,26292500.0,28027700.0
2010-01-11,3858500.0,51434400.0,97708600.0,500104336.0,46908100.0,56075300.0,38117000.0,,42588800.0,35518400.0,25792500.0
2010-01-18,2921900.0,58168600.0,78490000.0,770736978.0,55460800.0,68686400.0,37771800.0,,41024500.0,62734300.0,26325300.0
2010-01-25,4023200.0,79288900.0,131266600.0,1084162627.0,86348700.0,117187100.0,49865500.0,,52950800.0,54809200.0,31514100.0
2010-02-01,4010200.0,106477500.0,147365000.0,1003838768.0,101672100.0,87429100.0,47370900.0,,34448000.0,46678100.0,37664300.0
2010-02-08,3564000.0,109864300.0,124633900.0,695195309.0,81469000.0,79572400.0,33747200.0,,38583300.0,33954100.0,31010100.0
2010-02-15,2076400.0,74751700.0,71043700.0,362119577.0,45150100.0,31668200.0,26590700.0,,23585500.0,25643600.0,20819300.0
2010-02-22,2372400.0,83334900.0,94276100.0,578192576.0,53865300.0,46421500.0,29275600.0,,31889900.0,29888000.0,27648700.0
2010-03-01,1357600.0,78333400.0,79145800.0,371056146.0,41847500.0,32437200.0,37184700.0,,23877100.0,32605600.0,34748200.0
2010-03-08,1781500.0,76795500.0,73381100.0,501073503.0,40106000.0,47682700.0,32023600.0,,20653900.0,24206600.0,23955600.0
2010-03-15,3099400.0,54659000.0,101346000.0,495094537.0,57040300.0,38751900.0,22401600.0,,25295300.0,37666200.0,26603700.0
2010-03-19,,,,,,,,,,,
2010-03-22,1615700.0,68963500.0,101641100.0,615125038.0,47062500.0,37197100.0,18824600.0,,36289600.0,31869300.0,28819500.0
2010-03-25,,,,,,,,,,,
2010-03-29,1580600.0,32800400.0,65691600.0,267216247.0,51803600.0,26846600.0,19348700.0,,25499700.0,18696100.0,23773800.0
2010-04-05,2133200.0,42235500.0,87475600.0,361624223.0,45736600.0,29576300.0,17069800.0,,24790800.0,22084400.0,26738300.0
2010-04-12,1302200.0,44520300.0,94080300.0,867528784.0,61787900.0,49771700.0,21163200.0,,27095800.0,32171800.0,33589100.0
2010-04-19,4082400.0,43897700.0,96085200.0,913796905.0,75948600.0,42141300.0,22848400.0,,20493200.0,46209200.0,39454100.0
2010-04-26,1712100.0,60061800.0,133537400.0,973034840.0,94974500.0,70423800.0,29433700.0,,27212900.0,51089800.0,54649800.0
2010-05-03,3013900.0,110548800.0,179172400.0,1352355181.0,170540200.0,85934300.0,46962400.0,,60027400.0,69570600.0,110618100.0
2010-05-10,3726400.0,78928400.0,120874600.0,781266707.0,113426500.0,76001700.0,31502100.0,,36553100.0,48529900.0,63983800.0
2010-05-17,4019800.0,113066300.0,177749600.0,1264406141.0,190158000.0,105065800.0,57165700.0,,45915700.0,68618700.0,82754200.0
2010-05-24,2768900.0,75258000.0,156944700.0,796550309.0,129604700.0,86810200.0,49297800.0,,40657600.0,62083000.0,63584000.0
2010-05-31,2372900.0,52519500.0,127545100.0,472363998.0,96682800.0,54693000.0,32554800.0,,32817100.0,41621100.0,41921400.0
2010-06-07,2267600.0,66955500.0,131055600.0,667708434.0,132943500.0,62120000.0,42325200.0,,37023400.0,42488300.0,56030600.0
2010-06-14,2900400.0,45659000.0,86393200.0,483930228.0,90028500.0,49342300.0,28600400.0,,28674800.0,29588200.0,39388900.0
2010-06-18,,,,,,,,,,,
2010-06-21,2123800.0,61823600.0,93409300.0,710120200.0,89646900.0,59265000.0,34584700.0,,40606300.0,39747300.0,54466000.0
2010-06-24,,,,,,,,,,,
2010-06-28,4406100.0,66551000.0,92362000.0,687635370.0,109464500.0,74013600.0,39301800.0,,37712500.0,64585800.0,59856500.0
2010-07-05,3771600.0,40298100.0,60192100.0,466114210.0,63070300.0,44751100.0,26658600.0,,29880700.0,31888600.0,38009700.0
2010-07-12,2574100.0,49491900.0,67355200.0,558788199.0,90927400.0,58915600.0,26496900.0,,35291800.0,30808400.0,45928500.0
2010-07-19,2034900.0,58437600.0,92821300.0,517028372.0,116223600.0,61722400.0,42323500.0,,32974100.0,47273300.0,44396400.0
2010-07-26,1803800.0,44418700.0,65498800.0,432186990.0,81651100.0,47151100.0,54101600.0,,52202700.0,44229600.0,40163500.0
2010-08-02,3450100.0,47385300.0,81967300.0,436393193.0,70121000.0,56467500.0,46231400.0,,26987000.0,44636600.0,35885300.0
2010-08-09,2403800.0,54080800.0,62159500.0,401037272.0,81407700.0,64148200.0,31321900.0,,35789200.0,39864900.0,35930400.0
2010-08-16,3061700.0,55000700.0,75920800.0,422095498.0,69615400.0,63112800.0,29496400.0,,54138700.0,30577000.0,32031700.0
2010-08-23,3389400.0,54947300.0,72936800.0,468957329.0,112662900.0,54973300.0,36524600.0,,46717600.0,43163100.0,42919800.0
2010-08-30,3913200.0,40623100.0,68964000.0,563938950.0,96821600.0,57577100.0,41967200.0,,36933800.0,37544400.0,40435500.0
2010-09-06,4078900.0,21465000.0,36131200.0,282247496.0,49108100.0,32228100.0,21143600.0,,21441600.0,22563500.0,19914100.0
2010-09-13,2803400.0,48093700.0,68334200.0,413401437.0,76389700.0,50625100.0,37701600.0,,31293000.0,30180800.0,29353000.0
2010-09-17,,,,,,,,,,,
2010-09-20,4211900.0,51168900.0,89299300.0,504772535.0,96208500.0,54690600.0,39097800.0,,32935500.0,32651000.0,42544100.0
2010-09-23,,,,,,,,,,,
2010-09-27,3145400.0,42249400.0,92143700.0,555317642.0,78371200.0,61475600.0,28387700.0,,36924200.0,35913500.0,38191000.0
2010-10-04,3307000.0,50101600.0,79875200.0,513962074.0,65496700.0,34991200.0,24993300.0,,21355100.0,28510400.0,32714000.0
2010-10-11,3192300.0,40996600.0,65972100.0,642398951.0,76944400.0,59389400.0,27367600.0,,21773300.0,19962700.0,27765100.0
2010-10-18,3011200.0,51563200.0,62811800.0,537330146.0,76693600.0,92991600.0,24386800.0,,26981100.0,32138900.0,39409200.0
2010-10-25,1673200.0,49827100.0,55890500.0,312184432.0,65306100.0,48541900.0,30930600.0,,24720600.0,27786500.0,33431600.0
2010-11-01,1519100.0,57111800.0,78989900.0,690100939.0,63865100.0,53483400.0,35217800.0,,34300800.0,38658300.0,37972300.0
2010-11-08,1435100.0,55498500.0,85745800.0,593967472.0,57507300.0,46548000.0,38565200.0,,33116600.0,34353300.0,40140600.0
2010-11-15,1476300.0,66384700.0,78682200.0,524746987.0,88867300.0,53053000.0,28999100.0,,27063000.0,33057200.0,49387800.0
2010-11-22,1290200.0,37581400.0,69878500.0,335489969.0,40371900.0,30129800.0,17342200.0,,15872800.0,24890400.0,28976800.0
2010-11-29,2666100.0,57965200.0,81666300.0,549495381.0,62193400.0,47394100.0,34836100.0,,32915700.0,37514000.0,42120700.0
2010-12-06,1395400.0,44019800.0,67311300.0,481982170.0,73509200.0,37407600.0,25106700.0,,33528000.0,26652800.0,31879900.0
2010-12-13,1657700.0,36662900.0,57863300.0,433981418.0,47880100.0,29705300.0,30604800.0,,33840600.0,32050200.0,22195400.0
2010-12-17,,,,,,,,,,,
2010-12-20,712600.0,17179600.0,31317200.0,233264284.0,24381400.0,18962900.0,13668700.0,,14465700.0,11708200.0,14377300.0
2010-12-22,,,,,,,,,,,
2010-12-27,643500.0,14415200.0,25246200.0,175247869.0,18946100.0,21031900.0,13418200.0,,9822400.0,12264000.0,13457400.0
2011-01-03,3458100.0,42675700.0,58553500.0,600646631.0,48078900.0,48414700.0,25823900.0,,23912600.0,30167400.0,23175700.0
2011-01-10,1992100.0,39293800.0,58723400.0,457508660.0,43606500.0,53199000.0,21280200.0,,26032800.0,22045400.0,37936900.0
2011-01-17,3200600.0,57561000.0,65398700.0,428841009.0,53270000.0,46838900.0,28480200.0,,24630900.0,34988000.0,21315200.0
2011-01-24,2289200.0,60410800.0,91818000.0,435515490.0,65952400.0,63018900.0,45083700.0,,26899300.0,37353800.0,30878600.0
2011-01-31,974900.0,51122200.0,86909800.0,354126326.0,57126900.0,54138800.0,34609800.0,,24796800.0,37396900.0,24181000.0
2011-02-07,1436500.0,45644500.0,83759700.0,335043116.0,57355500.0,40761400.0,24023400.0,,25252300.0,27963900.0,25302700.0
2011-02-14,2525600.0,41153900.0,65766900.0,231184631.0,47070400.0,31753700.0,27411700.0,,23925000.0,32168700.0,18162100.0
2011-02-21,2338000.0,59930200.0,91174500.0,428273763.0,98189500.0,53737300.0,35692100.0,,22460500.0,37083000.0,30395400.0
2011-02-28,1480300.0,57526300.0,76567900.0,513814845.0,93579100.0,57172800.0,40172900.0,,43318400.0,57957700.0,38107200.0
2011-03-07,726600.0,92113500.0,104763500.0,492527531.0,107240800.0,63809200.0,50930700.0,,46477400.0,42861700.0,40906100.0
2011-03-14,1220200.0,101186800.0,114919000.0,754935739.0,135497100.0,75238800.0,46827500.0,,69599200.0,68287700.0,47666800.0
2011-03-18,,,,,,,,,,,
2011-03-21,1644600.0,51306100.0,64260700.0,364975866.0,68548000.0,40516200.0,26543800.0,,27565600.0,38420500.0,36109200.0
2011-03-25,,,,,,,,,,,
2011-03-28,1340700.0,56518200.0,81905500.0,303474984.0,66575400.0,36782600.0,29890100.0,,27284100.0,20369600.0,34492100.0
2011-04-04,808700.0,53198700.0,77190200.0,310332145.0,68550700.0,42247900.0,24934500.0,,23047600.0,26491100.0,32616800.0
2011-04-11,2115100.0,66939600.0,118391500.0,359712480.0,73879700.0,36751300.0,37316700.0,,36100500.0,37648900.0,32409400.0
2011-04-18,866100.0,48264500.0,70141600.0,307684635.0,61957700.0,38149900.0,29711300.0,,22710900.0,25005000.0,26381000.0
2011-04-25,1748000.0,55078400.0,59906800.0,252869558.0,73674900.0,37458400.0,42008400.0,,29398200.0,37788500.0,34128300.0
2011-05-02,1831000.0,91351000.0,155951600.0,454136089.0,121823300.0,49770700.0,56561800.0,,42050400.0,54677400.0,40698800.0
2011-05-09,2425900.0,81371800.0,158030200.0,375167071.0,85841500.0,50524300.0,36839200.0,,29354000.0,48244800.0,27119300.0
2011-05-16,2614500.0,90986200.0,130796900.0,402118953.0,108263200.0,105525500.0,58663400.0,,29776200.0,49375400.0,42210300.0
2011-05-23,1981800.0,66741200.0,105491100.0,405439575.0,99021700.0,57458900.0,50744400.0,,25004300.0,58946600.0,26812800.0
2011-05-30,4567600.0,70337900.0,93407900.0,514582990.0,110830700.0,48482300.0,42753600.0,,25839700.0,41858500.0,33793400.0
2011-06-06,2521300.0,76303800.0,105900500.0,600325094.0,112775800.0,43453300.0,44665800.0,,37464900.0,45430100.0,35512500.0
2011-06-13,2989800.0,101064900.0,138655900.0,677661561.0,125150700.0,66497600.0,68640100.0,,35844000.0,61344000.0,57601000.0
2011-06-17,,,,,,,,,,,
2011-06-20,3613500.0,74274400.0,121626000.0,486552381.0,85608100.0,58450000.0,57913800.0,,29170300.0,59210300.0,47845100.0
2011-06-24,,,,,,,,,,,
2011-06-27,2877900.0,60747700.0,91179200.0,401962863.0,86887200.0,48873000.0,52567800.0,,28867100.0,44320700.0,52044100.0
2011-07-04,1902600.0,48119600.0,61602800.0,299725480.0,91263700.0,39877800.0,29181300.0,,23758500.0,27451600.0,31451600.0
2011-07-11,3633300.0,54631300.0,109853200.0,576581935.0,104585600.0,51684800.0,37181700.0,,31448200.0,45141300.0,47300600.0
2011-07-18,4326100.0,49478700.0,79293600.0,639806341.0,80562900.0,44155000.0,33035600.0,,30163000.0,47572600.0,30537000.0
2011-07-25,2525400.0,52033800.0,93126200.0,521668132.0,140360200.0,49880000.0,38438000.0,,39366800.0,60574100.0,34359200.0
2011-08-01,6392900.0,126834200.0,205686500.0,833733896.0,246243500.0,121195400.0,80163900.0,,68898900.0,134806900.0,82197200.0
2011-08-08,4000700.0,144554700.0,224349100.0,1366236061.0,235533500.0,167566800.0,109593200.0,,86564400.0,138795500.0,104886100.0
2011-08-15,1672100.0,103967500.0,145486100.0,750429295.0,168146300.0,145470900.0,82055400.0,,90805200.0,84332400.0,72606900.0
2011-08-22,1579000.0,63473300.0,129875500.0,815730768.0,124575200.0,104986100.0,57406500.0,,76655000.0,64037900.0,53796800.0
2011-08-29,1537600.0,64157300.0,122011500.0,589012204.0,150926800.0,70317600.0,55419800.0,,51839100.0,54610600.0,54126100.0
2011-09-05,1331400.0,56881700.0,91409700.0,543175180.0,110477800.0,48152200.0,39198100.0,,40055000.0,80538200.0,35885500.0
2011-09-12,1596900.0,70669200.0,120044900.0,616966860.0,170702400.0,71986100.0,54260500.0,,35826500.0,62613600.0,46747900.0
2011-09-16,,,,,,,,,,,
2011-09-19,3863100.0,106889500.0,138638500.0,741657681.0,180310400.0,125909200.0,59057800.0,,78914900.0,81172000.0,79363900.0
2011-09-23,,,,,,,,,,,
2011-09-26,4064700.0,99813700.0,142571600.0,681541304.0,144964300.0,90959800.0,63210200.0,,55362100.0,65866900.0,63082600.0
2011-10-03,6335300.0,103996100.0,162202600.0,982944021.0,140514700.0,74195600.0,63013300.0,,73484900.0,106520600.0,74571400.0
2011-10-10,1370100.0,51936300.0,90742400.0,688786970.0,90373600.0,50072600.0,27168100.0,,42771300.0,32333000.0,39331000.0
2011-10-17,2704900.0,65977800.0,113338300.0,860617458.0,87242300.0,48585900.0,48157400.0,,37599700.0,36622100.0,44037300.0
2011-10-24,4075200.0,66608500.0,111766800.0,916464237.0,101207200.0,55129600.0,62111800.0,,51727100.0,79818500.0,62463600.0
2011-10-31,2573300.0,75269700.0,116271800.0,793414337.0,94560200.0,49362700.0,41905600.0,,43552100.0,45889500.0,34067900.0
2011-11-07,1283300.0,70837100.0,92648300.0,675190082.0,91309600.0,34681100.0,24581600.0,,30847200.0,36732100.0,33338900.0
2011-11-14,1561800.0,64623000.0,106485900.0,584130796.0,75392600.0,39540500.0,31283000.0,,28554200.0,36521300.0,23153300.0
2011-11-21,487100.0,49757400.0,67642000.0,342578068.0,63300400.0,36083500.0,35872000.0,,31761500.0,21567100.0,17442700.0
2011-11-28,867800.0,66762500.0,100598500.0,573496679.0,93992300.0,41813800.0,36033000.0,,34261500.0,46711800.0,29224400.0
2011-12-05,1813000.0,60908300.0,78528900.0,577681096.0,95724200.0,32872600.0,28223200.0,,36215600.0,68673600.0,28468500.0
2011-12-12,1264400.0,80830200.0,104357900.0,585704876.0,110895500.0,112971000.0,34615100.0,,40034100.0,27943700.0,50059600.0
2011-12-16,,,,,,,,,,,
2011-12-19,830300.0,51871000.0,53428700.0,424302804.0,78547900.0,37654500.0,28131400.0,,30231100.0,20947700.0,19721900.0
2011-12-22,,,,,,,,,,,
2011-12-26,764000.0,17109700.0,31233100.0,166652164.0,26447700.0,17280500.0,13433900.0,,14450700.0,15619300.0,9088400.0
2012-01-02,2087100.0,34988600.0,59841100.0,347009791.0,47526200.0,43330300.0,38542000.0,,44375500.0,37740500.0,22842700.0
2012-01-09,3180500.0,45804500.0,75070800.0,425279725.0,62695400.0,24810500.0,24064600.0,,27223400.0,29550300.0,15055700.0
2012-01-16,1476600.0,33469000.0,56586500.0,453698099.0,47728500.0,33528000.0,28873600.0,,26547300.0,24949800.0,16809400.0
2012-01-23,2404800.0,36749800.0,69445600.0,491495830.0,51027000.0,69680400.0,47890900.0,,57775000.0,25442800.0,16945500.0
2012-01-30,4837800.0,53250800.0,71550800.0,414702111.0,60486900.0,38166600.0,37170500.0,,42301600.0,40091500.0,23161900.0
2012-02-06,3617300.0,42437000.0,66403500.0,353033689.0,51948100.0,41439400.0,33836700.0,,30841200.0,22108500.0,23568200.0
2012-02-13,1830600.0,46187000.0,70796200.0,422383183.0,69719700.0,46510900.0,23148400.0,,31660900.0,25063500.0,22002300.0
2012-02-20,1426100.0,23156200.0,53087600.0,297432866.0,40919000.0,28826100.0,18180800.0,,18651400.0,22487100.0,15056900.0
2012-02-27,1420300.0,55646900.0,73562600.0,396640018.0,67766400.0,51850200.0,35121200.0,,28056200.0,29611100.0,30600800.0
2012-03-05,1124700.0,55930000.0,65986500.0,437285052.0,91767000.0,45698300.0,34144800.0,,27665000.0,20939600.0,22742500.0
2012-03-12,1501500.0,42719300.0,82674900.0,721455371.0,76033100.0,59610000.0,28910900.0,,36812500.0,23623100.0,32160300.0
2012-03-16,,,,,,,,,,,
2012-03-19,973500.0,42456000.0,77505900.0,562643198.0,71538700.0,40481400.0,21751000.0,,38183800.0,18477900.0,23058500.0
2012-03-26,2114400.0,39981300.0,67330300.0,529548503.0,92054600.0,38859200.0,21231000.0,,30377200.0,39633200.0,25011100.0
2012-04-02,3586200.0,47085600.0,57292200.0,415113264.0,58811400.0,37453700.0,24438600.0,,30499600.0,29645500.0,29367500.0
2012-04-09,791500.0,62795300.0,77374000.0,567858945.0,96409100.0,50169300.0,32634600.0,,28779900.0,22765000.0,41905400.0
2012-04-16,1736000.0,44939600.0,74743200.0,485506400.0,94139000.0,68718400.0,30081900.0,,29270400.0,30775700.0,29238600.0
2012-04-23,1225500.0,40135500.0,59650500.0,376760846.0,87144200.0,54663300.0,25637400.0,,27380200.0,23546500.0,37673000.0
2012-04-30,2197700.0,45698100.0,72175300.0,443857854.0,77890500.0,49453500.0,28759100.0,,34545700.0,21354300.0,39383000.0
2012-05-07,1470600.0,51544800.0,84941500.0,521898084.0,92219100.0,44521100.0,26144700.0,,22156500.0,25283400.0,47009800.0
2012-05-14,1368700.0,64740200.0,84707300.0,719640508.0,97818700.0,59179700.0,27416300.0,,31154800.0,33008200.0,54703800.0
2012-05-21,446700.0,46189600.0,80583200.0,516272906.0,78478500.0,38390800.0,24835700.0,,29465900.0,29878300.0,38169500.0
2012-05-28,1680900.0,39149000.0,83486200.0,429543047.0,72020000.0,36822100.0,25841800.0,,25237200.0,28791300.0,44537800.0
2012-06-04,1395500.0,45050200.0,85891200.0,529832864.0,95718900.0,38143800.0,23329600.0,,33067900.0,34264100.0,41182800.0
2012-06-11,2064500.0,48394100.0,72902700.0,582586506.0,92958500.0,58105500.0,30771900.0,,30613300.0,53335600.0,56948700.0
2012-06-15,,,,,,,,,,,
2012-06-18,2706300.0,42136200.0,86060900.0,415793886.0,75583000.0,45109600.0,35679900.0,,31192500.0,29256100.0,34919800.0
2012-06-19,,,,,,,,,,,
2012-06-25,1050100.0,42524400.0,79742600.0,360251289.0,84996900.0,38069200.0,27841400.0,,26382200.0,45244700.0,36193000.0
2012-07-02,2657500.0,36109800.0,53579500.0,224529107.0,44169600.0,25863700.0,19133500.0,,28673700.0,19876600.0,21996700.0
2012-07-09,1604000.0,57981300.0,78907900.0,385864090.0,117759200.0,39099200.0,29373200.0,,29175600.0,27678500.0,33125600.0
2012-07-16,2638900.0,45925900.0,72491200.0,337671056.0,94908100.0,46770100.0,27975000.0,,30732800.0,25052500.0,27402600.0
2012-07-23,1173700.0,47647900.0,64279700.0,338438585.0,96216800.0,38814700.0,27632600.0,,29483200.0,29068500.0,27215200.0
2012-07-30,3621700.0,44329900.0,67710800.0,379298059.0,77083100.0,41606100.0,32772700.0,,41439300.0,26421100.0,36446600.0
2012-08-06,2698500.0,32911600.0,50984600.0,181439429.0,64706200.0,43393700.0,21558500.0,,31139700.0,18030900.0,21870900.0
2012-08-13,3624000.0,30084000.0,40930400.0,142984959.0,54162200.0,32494600.0,20074300.0,,30268400.0,17594900.0,19852900.0
2012-08-20,3405300.0,27732900.0,37657000.0,224477528.0,48465300.0,50085300.0,27866300.0,,30259400.0,21296300.0,17081200.0
2012-08-27,2070100.0,27781100.0,37175800.0,169680302.0,40959900.0,30113800.0,26499500.0,,20866600.0,18493400.0,19682400.0
2012-09-03,2883400.0,33808000.0,42944700.0,191292477.0,52714700.0,31493700.0,21407400.0,,27153200.0,18130700.0,22572600.0
2012-09-10,1876100.0,44500200.0,51103800.0,508891092.0,56534400.0,35896600.0,40830100.0,,28482500.0,26205600.0,22047800.0
2012-09-17,3263100.0,36104500.0,59352500.0,346070538.0,52761000.0,42473300.0,44120400.0,,40460700.0,23707200.0,20196800.0
2012-09-21,,,,,,,,,,,
2012-09-24,3497700.0,27351900.0,53462800.0,313771682.0,65139500.0,30483500.0,25441200.0,,36240800.0,26490000.0,15700900.0
2012-09-25,,,,,,,,,,,
2012-10-01,3705700.0,31319600.0,57754800.0,360107630.0,52274300.0,36255600.0,30340500.0,,29376600.0,27802800.0,21234500.0
2012-10-08,2151300.0,33596000.0,49958700.0,370064697.0,48975000.0,60589300.0,23141800.0,,24842700.0,22735000.0,25482600.0
2012-10-15,1258600.0,46127900.0,60294000.0,372740399.0,58239500.0,52087200.0,26053500.0,,36337500.0,33862100.0,24199300.0
2012-10-22,4736000.0,51455100.0,57769500.0,408311252.0,65952700.0,37970800.0,24792800.0,,30548000.0,24673300.0,17479100.0
2012-10-29,3553300.0,26856300.0,31881500.0,191163467.0,39230500.0,34838100.0,20169600.0,,23802200.0,20563500.0,20374200.0
2012-11-05,2747900.0,36485700.0,64221200.0,456935629.0,62754700.0,46045800.0,32824500.0,,47908300.0,40445800.0,31899900.0
2012-11-12,1995200.0,37667900.0,72254900.0,353531136.0,69481500.0,48073000.0,30265700.0,,57587900.0,34126000.0,35626800.0
2012-11-19,817300.0,32406000.0,29541500.0,171702219.0,28029700.0,43981100.0,20881500.0,,46525600.0,20378600.0,20294300.0
2012-11-26,1619400.0,31634500.0,48082600.0,242557348.0,46747900.0,49901400.0,33973100.0,,79005000.0,30264100.0,32902500.0
2012-12-03,2336000.0,50429700.0,52184600.0,255695073.0,43698800.0,64616900.0,29178100.0,,50630000.0,27874700.0,33029500.0
2012-12-10,2087000.0,36668400.0,43112800.0,280433371.0,39830900.0,48149000.0,24872800.0,,35605000.0,27065200.0,26884600.0
2012-12-17,2444000.0,37259800.0,52989700.0,410904969.0,55756700.0,49720800.0,45468500.0,,43859900.0,31309700.0,34808700.0
2012-12-19,,,,,,,,,,,
2012-12-21,,,,,,,,,,,
2012-12-24,1597000.0,35230100.0,33573100.0,160327410.0,20927400.0,25817900.0,37555700.0,,37899700.0,19021600.0,27500000.0
2012-12-31,1621800.0,40400300.0,50009300.0,273550850.0,44358600.0,46850400.0,41172800.0,,43428900.0,31332100.0,33010400.0
2013-01-07,1262700.0,30724400.0,37454800.0,283734175.0,38619100.0,39645700.0,18951600.0,,36788600.0,24958500.0,19610400.0
2013-01-14,2399400.0,39307300.0,50530300.0,310361568.0,41738300.0,40631700.0,24515400.0,,28810900.0,24588500.0,27646200.0
2013-01-21,1125400.0,34212000.0,33935200.0,237131347.0,27782800.0,45473800.0,15919800.0,,27219300.0,26199700.0,17111400.0
2013-01-28,2801000.0,40299100.0,51373800.0,239238203.0,36621500.0,32708700.0,23588400.0,,38564800.0,29894100.0,26591700.0
2013-02-04,1062000.0,30205200.0,55124100.0,273774646.0,43801000.0,47013100.0,30928600.0,,33093400.0,30340400.0,23130300.0
2013-02-11,1707200.0,36876600.0,41505100.0,270072292.0,37176300.0,32183000.0,23086500.0,,30267100.0,25827000.0,29760800.0
