Date,IYZ,XLB,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2013-02-18,1407200.0,38288000.0,39291700.0,240536908.0,44420300.0,36585100.0,34529900.0,,32769200.0,27600000.0,28140900.0
2013-02-25,1879600.0,58518200.0,64856700.0,397033446.0,58024100.0,36108900.0,36590800.0,,40185500.0,31327700.0,28655400.0
2013-03-04,1408000.0,36629200.0,44889600.0,342142048.0,55886900.0,35927300.0,27709800.0,,38313200.0,25021000.0,24216100.0
2013-03-11,2068500.0,33842900.0,46710800.0,275286438.0,39484400.0,31317200.0,26415900.0,,33409700.0,25015500.0,20527000.0
2013-03-15,,,,,,,,,,,
2013-03-18,707500.0,28413000.0,43404400.0,333187876.0,49515700.0,29961100.0,31448400.0,,27575300.0,26753800.0,27682800.0
2013-03-25,1285100.0,23222900.0,29360700.0,191736991.0,41606300.0,23446200.0,23908000.0,,25118600.0,24349600.0,15025200.0
2013-04-01,1379700.0,47519600.0,61931900.0,327403530.0,72907100.0,29969700.0,42788000.0,,30672900.0,43450600.0,25941500.0
2013-04-08,3569100.0,39373500.0,58423600.0,313420602.0,47812100.0,34837700.0,35175400.0,,31008300.0,35984800.0,28853100.0
2013-04-15,1680200.0,68179200.0,95832400.0,384019437.0,88142600.0,61159500.0,52882000.0,,43053500.0,59154800.0,39908800.0
2013-04-22,3211800.0,37463500.0,65811900.0,266296076.0,52734100.0,37158900.0,70854600.0,,45232400.0,45185200.0,22098000.0
2013-04-29,3771200.0,39969900.0,65220300.0,241797206.0,50335800.0,47184400.0,47644900.0,,47842800.0,37454500.0,20814800.0
2013-05-06,1728400.0,26710200.0,50234900.0,268073516.0,55894100.0,36973600.0,50483500.0,,59433400.0,54718000.0,20826500.0
2013-05-13,1559200.0,26452600.0,56784500.0,244096714.0,54480000.0,44865600.0,45604600.0,,54553500.0,44733600.0,22208400.0
2013-05-20,1671500.0,34774200.0,62326600.0,338964713.0,61604400.0,53175100.0,66021700.0,,79329600.0,49994000.0,28892100.0
2013-05-27,3277100.0,24517500.0,50543400.0,260531056.0,41433300.0,30340700.0,86916300.0,,101218200.0,48855200.0,22989300.0
2013-06-03,2114700.0,38461800.0,81048700.0,462454571.0,78650700.0,48443700.0,100114700.0,,96126800.0,63217000.0,40247700.0
2013-06-10,3091400.0,32838700.0,50676000.0,387781742.0,51539400.0,36037200.0,67934700.0,,59363500.0,38407100.0,30123000.0
2013-06-17,4619000.0,41331700.0,79936800.0,406488387.0,65067300.0,52023500.0,99153600.0,,92612300.0,83075500.0,42985700.0
2013-06-21,,,,,,,,,,,
2013-06-24,2717300.0,35681000.0,61629100.0,375671164.0,63174900.0,55609200.0,77177500.0,,59035200.0,46400500.0,29547200.0
2013-06-26,,,,,,,,,,,
2013-07-01,1267800.0,22275800.0,36216800.0,225194462.0,40467600.0,49872800.0,31824500.0,,41988800.0,39329900.0,21703300.0
2013-07-08,776000.0,21620000.0,54912000.0,350333859.0,58721400.0,46662500.0,42099500.0,,45400400.0,30301300.0,41007200.0
2013-07-15,2069100.0,30026000.0,45146200.0,221571631.0,51831600.0,32870400.0,42087000.0,,46181400.0,29103200.0,22548200.0
2013-07-22,1919000.0,23747100.0,38601800.0,199252123.0,36010900.0,26270400.0,33066800.0,,36521100.0,23975600.0,18604400.0
2013-07-29,3833200.0,25447000.0,46308500.0,202127492.0,46397700.0,28552100.0,30126200.0,,48926900.0,31253500.0,20700200.0
2013-08-05,1563400.0,20437300.0,35273300.0,183324705.0,32126500.0,23033400.0,21327300.0,,37833300.0,19247100.0,14699000.0
2013-08-12,1309200.0,24647300.0,39211700.0,224861600.0,39935000.0,29266000.0,30720200.0,,51160800.0,30889500.0,35501200.0
2013-08-19,1972800.0,21846500.0,45100600.0,227992279.0,34208200.0,25313100.0,29055200.0,,53865400.0,24439300.0,20651500.0
2013-08-26,1392800.0,24761100.0,49310800.0,255603855.0,41325500.0,30104100.0,63630900.0,,37908100.0,24768600.0,25666800.0
2013-09-02,2685600.0,19172100.0,30262600.0,176576487.0,33691000.0,23412500.0,33134800.0,,38993800.0,20036900.0,24422000.0
2013-09-09,925000.0,32238900.0,44968700.0,204081951.0,49266000.0,31865200.0,35727800.0,,68806800.0,24307700.0,23781900.0
2013-09-16,1401600.0,40332500.0,47747200.0,257822363.0,59685800.0,37817700.0,39714900.0,,103302100.0,32458800.0,34402500.0
2013-09-20,,,,,,,,,,,
2013-09-23,920200.0,23945200.0,40145400.0,256134908.0,33753400.0,28647100.0,29690200.0,,57427200.0,24194500.0,25210600.0
2013-09-24,,,,,,,,,,,
2013-09-30,1994900.0,27217000.0,48444700.0,240442490.0,53513400.0,35660500.0,36501200.0,,40827700.0,38406900.0,26260600.0
2013-10-07,962800.0,31281300.0,56364800.0,365212588.0,62840700.0,40043700.0,35234700.0,,50318500.0,34744600.0,39748800.0
2013-10-14,1129100.0,27844100.0,57603700.0,312731118.0,58529700.0,37938100.0,35996000.0,,78271300.0,38609700.0,35133800.0
2013-10-21,1137700.0,23822000.0,55596100.0,187703742.0,41280800.0,33807800.0,33917600.0,,55620100.0,21878900.0,24185800.0
2013-10-28,3343400.0,26840700.0,46957200.0,198390299.0,42951500.0,48907200.0,80655700.0,,59320900.0,41169800.0,30389000.0
2013-11-04,2741200.0,23758700.0,58470600.0,224015534.0,37784700.0,35221900.0,46622200.0,,59451600.0,24850000.0,31485700.0
2013-11-11,956700.0,21215500.0,41801100.0,205441959.0,44834300.0,35472800.0,30236000.0,,54919400.0,23580800.0,27406100.0
2013-11-18,1038700.0,19691200.0,47866300.0,207496252.0,37740100.0,22517000.0,30551000.0,,52362900.0,23570700.0,23546200.0
2013-11-25,704500.0,14231000.0,30823200.0,102834909.0,26776900.0,25334700.0,14200600.0,,30099100.0,17592600.0,13468500.0
2013-12-02,3427800.0,30448500.0,52242900.0,208438705.0,38068200.0,25910400.0,32428200.0,,41583100.0,21060900.0,21704100.0
2013-12-09,1459200.0,19573400.0,61463200.0,282364441.0,42453200.0,30018000.0,46152300.0,,39511500.0,27395800.0,21141700.0
2013-12-16,2011000.0,42023400.0,64185900.0,376745458.0,69153300.0,46189400.0,41600700.0,,66052100.0,35058400.0,30329000.0
2013-12-20,,,,,,,,,,,
2013-12-23,805500.0,9833800.0,30085800.0,78590610.0,20617300.0,17304200.0,31262100.0,,44958600.0,12402000.0,13855300.0
2013-12-30,2513800.0,16563600.0,35969000.0,116788417.0,26960600.0,25240800.0,31057800.0,,46868200.0,20796500.0,13896600.0
2014-01-06,1914900.0,19950500.0,49541900.0,226244012.0,45964700.0,35684900.0,81144200.0,,70154100.0,36569800.0,22666400.0
2014-01-13,931600.0,24640200.0,65537600.0,295540696.0,45310200.0,35808700.0,39300200.0,,38716800.0,42210600.0,30845300.0
2014-01-20,1353300.0,29563700.0,55610300.0,224852737.0,51621000.0,32424800.0,36660100.0,,37643900.0,31243500.0,31670800.0
2014-01-27,2186800.0,35396300.0,73541100.0,324805012.0,67662900.0,51652300.0,91392200.0,,49781500.0,56448800.0,48927700.0
2014-02-03,1587300.0,49224100.0,98214100.0,367742416.0,81823700.0,50509100.0,82077700.0,,59878600.0,61612300.0,64285000.0
2014-02-10,936700.0,37838800.0,48060400.0,224456478.0,55223000.0,41138500.0,37129700.0,,38692000.0,41455100.0,25954300.0
2014-02-17,1085300.0,24285600.0,53695700.0,197342471.0,39221200.0,27627800.0,25711100.0,,38939300.0,36655500.0,18956500.0
2014-02-24,1281900.0,38597200.0,58053400.0,270502525.0,46041500.0,34427900.0,24061000.0,,39247200.0,37093200.0,24623200.0
2014-03-03,1358300.0,37251000.0,51494600.0,316292525.0,62882800.0,45425800.0,34465300.0,,60584500.0,56156100.0,30223200.0
2014-03-10,569800.0,31052300.0,52427400.0,248518958.0,65063100.0,41707600.0,35160800.0,,60953300.0,43187800.0,28505700.0
2014-03-17,1205900.0,32529500.0,49580600.0,355384530.0,57018100.0,46103500.0,35775200.0,,69576200.0,45382100.0,22505400.0
2014-03-21,,,,,,,,,,,
2014-03-24,2632700.0,27927000.0,47119100.0,303030470.0,54044300.0,44777000.0,37374800.0,,49381300.0,74864500.0,37205900.0
2014-03-25,,,,,,,,,,,
2014-03-31,3163900.0,28994700.0,53497300.0,244094744.0,58348700.0,42670800.0,35449100.0,,49594900.0,58346800.0,28567000.0
2014-04-07,3203400.0,27017500.0,55867900.0,366604479.0,56071300.0,47509100.0,49931500.0,,77193900.0,77199500.0,34702300.0
2014-04-14,1845600.0,20354600.0,63982000.0,281421864.0,43379800.0,35463000.0,19177000.0,,55064800.0,66752400.0,24097800.0
2014-04-21,931200.0,19254500.0,41161900.0,175038598.0,48655800.0,31841300.0,31039800.0,,66548800.0,37575400.0,26508600.0
2014-04-28,1216900.0,29722700.0,49687500.0,203241178.0,54089300.0,38408600.0,31247900.0,,104750400.0,42790000.0,29838300.0
2014-05-05,502400.0,18941800.0,44822000.0,212755208.0,32517500.0,26834900.0,22296100.0,,66454000.0,37403100.0,22761700.0
2014-05-12,1274600.0,23596400.0,41447100.0,176279569.0,47378900.0,29541100.0,21617300.0,,64009500.0,27604400.0,23674600.0
2014-05-19,573800.0,15403400.0,27715000.0,130669789.0,30301500.0,18184100.0,19698100.0,,45268000.0,19241800.0,18719200.0
2014-05-26,543600.0,12339000.0,25829100.0,120775995.0,27381100.0,23334600.0,18589800.0,,40076500.0,18108500.0,19508800.0
2014-06-02,4041600.0,16715800.0,26355700.0,143328286.0,29059700.0,25096500.0,15563600.0,,38781000.0,19415300.0,13360400.0
2014-06-09,999400.0,18174000.0,36676000.0,163033271.0,37615700.0,26391100.0,22773300.0,,52784000.0,25612000.0,20570600.0
2014-06-16,1020300.0,32105100.0,56069200.0,169072679.0,40125600.0,38483200.0,62306000.0,,98837800.0,26864600.0,21402300.0
2014-06-20,,,,,,,,,,,
2014-06-23,617900.0,25848900.0,55870100.0,138262351.0,34188700.0,39585900.0,33813900.0,,51355600.0,44451400.0,20428000.0
2014-06-24,,,,,,,,,,,
2014-06-30,463900.0,26748800.0,22775500.0,129849204.0,34608100.0,19142300.0,22545100.0,,52047200.0,21085000.0,9840200.0
2014-07-07,1072200.0,20962200.0,49446600.0,154461080.0,46829700.0,32207400.0,22710900.0,,55582700.0,25431800.0,38639200.0
2014-07-14,1266300.0,19556400.0,44327500.0,163281318.0,43605300.0,30129600.0,25725000.0,,38023200.0,31117200.0,40142700.0
2014-07-21,428800.0,14899200.0,32625900.0,121715001.0,40138800.0,32853900.0,27213400.0,,29747000.0,26873400.0,21335800.0
2014-07-28,1932000.0,31913100.0,60205800.0,258764570.0,74205500.0,55760800.0,81501700.0,,62131200.0,45418400.0,42794400.0
2014-08-04,920000.0,25815400.0,65725100.0,238980186.0,80157400.0,40655800.0,48280000.0,,127437900.0,45506000.0,49736800.0
2014-08-11,1810600.0,25137000.0,46383400.0,158932072.0,44872100.0,32230800.0,37131900.0,,37976600.0,24906000.0,23576400.0
2014-08-18,1272200.0,16453600.0,33493700.0,164837917.0,56199600.0,24163300.0,19536000.0,,36935500.0,22211900.0,18787800.0
2014-08-25,714800.0,11268500.0,22307500.0,126547292.0,20310000.0,22326000.0,11706100.0,,34823900.0,20221100.0,12409200.0
2014-09-01,679200.0,18590000.0,36894600.0,121658254.0,28647300.0,24818800.0,23529900.0,,39539600.0,23079500.0,18528800.0
2014-09-08,710800.0,19943500.0,59355000.0,183373083.0,31392500.0,38056500.0,21571700.0,,57546300.0,34612200.0,13280300.0
2014-09-15,1532000.0,22228800.0,59675200.0,245780352.0,41391000.0,49568900.0,36746400.0,,60754400.0,31988900.0,20895500.0
2014-09-19,,,,,,,,,,,
2014-09-22,1532800.0,20514300.0,69430800.0,239820589.0,44509200.0,33726400.0,43313000.0,,46920300.0,38135000.0,24487300.0
2014-09-24,,,,,,,,,,,
2014-09-29,1939200.0,42741600.0,105504400.0,282775595.0,67603700.0,44727400.0,62507200.0,,57242000.0,47614900.0,30270300.0
2014-10-06,1426000.0,51178400.0,171151800.0,362731753.0,98601500.0,70107800.0,54483800.0,,69372900.0,62274400.0,51203800.0
2014-10-13,1184500.0,77901200.0,270810800.0,450278135.0,143674200.0,119122200.0,87467700.0,,98469000.0,115268300.0,68843200.0
2014-10-20,703100.0,70183400.0,145808700.0,313146828.0,78952700.0,71992600.0,63330200.0,,54589900.0,59492600.0,29182200.0
2014-10-27,766100.0,81734600.0,112909200.0,216360929.0,53043300.0,46016100.0,30136400.0,,84360900.0,51062400.0,26141900.0
2014-11-03,1951200.0,48911200.0,118558100.0,196551555.0,39427800.0,39306400.0,44833400.0,,98737900.0,42846800.0,46645100.0
2014-11-10,888600.0,18395200.0,107509500.0,158687965.0,35136600.0,22131200.0,27462600.0,,56021400.0,30661100.0,31505500.0
2014-11-17,823400.0,25903800.0,92244100.0,107611312.0,33022800.0,27489800.0,23102800.0,,50574300.0,40221200.0,26666100.0
2014-11-24,939700.0,11297000.0,102643600.0,72293429.0,26223600.0,23531300.0,19355200.0,,39463000.0,20251700.0,13288100.0
2014-12-01,890300.0,34505100.0,163401400.0,136371658.0,48621100.0,32513300.0,35126900.0,,71626900.0,35119700.0,33291200.0
2014-12-08,1519600.0,31696600.0,205001400.0,292281623.0,56981400.0,41203400.0,28124600.0,,52711900.0,42552200.0,43852000.0
2014-12-15,1249300.0,41526400.0,266242000.0,240597719.0,80029300.0,63539300.0,51269900.0,,77221900.0,84158100.0,56389800.0
2014-12-19,,,,,,,,,,,
2014-12-22,648300.0,13578100.0,88279700.0,70325922.0,20232900.0,17740500.0,15469600.0,,55148300.0,40848900.0,28078600.0
2014-12-24,,,,,,,,,,,
2014-12-29,606300.0,12560000.0,86663200.0,112806377.0,23724700.0,24592200.0,31404400.0,,69607500.0,25571400.0,41914300.0
2015-01-05,964200.0,28544900.0,171603200.0,218808527.0,67712800.0,45856500.0,47898100.0,,80578200.0,70138400.0,35195200.0
2015-01-12,934300.0,28613000.0,199232400.0,303035886.0,80343900.0,54287800.0,53553800.0,,69846400.0,68882000.0,41358200.0
2015-01-19,1411600.0,19588200.0,110582800.0,219997302.0,41115000.0,41225900.0,36052500.0,,49687400.0,37091200.0,43466100.0
2015-01-26,1836900.0,27163100.0,152769600.0,263121572.0,61694600.0,63396600.0,43256300.0,,57531100.0,54923700.0,31099800.0
2015-02-02,3016300.0,29909800.0,181546600.0,280166369.0,64348300.0,41278800.0,42918600.0,,97767300.0,73347400.0,45355600.0
2015-02-09,1727400.0,17977000.0,125981900.0,177082428.0,35342100.0,35746400.0,28411800.0,,113412700.0,43572500.0,24706400.0
2015-02-16,1069600.0,12824000.0,91021100.0,116013502.0,23996200.0,19149000.0,20416900.0,,86634200.0,29759900.0,15469200.0
2015-02-23,1561100.0,13118100.0,83847200.0,152653356.0,29446300.0,28185300.0,20972100.0,,61956200.0,37429600.0,20855700.0
2015-03-02,1050800.0,16116100.0,77351800.0,206011912.0,35776800.0,37120300.0,32367000.0,,96503700.0,44634400.0,50333400.0
2015-03-09,1138100.0,17504300.0,89779600.0,204185601.0,45421200.0,54090000.0,38859100.0,,67703400.0,44209900.0,28468000.0
2015-03-16,1347800.0,27109100.0,104490000.0,210776622.0,61000500.0,62317000.0,77703000.0,,72763500.0,55612700.0,28895300.0
2015-03-20,,,,,,,,,,,
2015-03-23,580300.0,17039800.0,70125400.0,159996395.0,43957300.0,35956500.0,42651900.0,,54525900.0,55270000.0,23348100.0
2015-03-25,,,,,,,,,,,
2015-03-30,7493800.0,12937500.0,54742500.0,128849386.0,27724800.0,30466100.0,45593000.0,,47245500.0,45840500.0,24538300.0
2015-04-06,2478400.0,10228600.0,64456700.0,108317660.0,37666500.0,30838900.0,27705800.0,,49052900.0,37188300.0,21610300.0
2015-04-13,941400.0,12792500.0,81862200.0,193277588.0,38048500.0,41595300.0,27535500.0,,51251500.0,35503000.0,27277800.0
2015-04-20,850500.0,16762400.0,58743700.0,121652467.0,41015400.0,28070900.0,23698300.0,,53476200.0,40244600.0,20444300.0
2015-04-27,1780400.0,21443300.0,66260800.0,176532787.0,50624700.0,46172600.0,33407100.0,,63681000.0,73370100.0,36547900.0
2015-05-04,3273200.0,23788500.0,78810900.0,181716896.0,42064300.0,41137100.0,32861200.0,,75990600.0,50329800.0,31641900.0
2015-05-11,1320200.0,17995400.0,59929100.0,171486056.0,35381200.0,38447900.0,23797300.0,,70188500.0,31773000.0,36399400.0
2015-05-18,2888500.0,11272600.0,50221400.0,129109126.0,32007100.0,26651200.0,26470800.0,,49206800.0,32388600.0,21908900.0
2015-05-25,1493500.0,11573900.0,49700900.0,140027604.0,30963100.0,32914700.0,28794900.0,,37349100.0,38183100.0,18384400.0
2015-06-01,6739500.0,17388800.0,62212600.0,180261732.0,42011900.0,34306200.0,33450300.0,,73572600.0,32798400.0,26249800.0
2015-06-08,957300.0,13492200.0,49446800.0,215643995.0,32901700.0,36854500.0,39350400.0,,46883300.0,34005500.0,21507200.0
2015-06-15,1760400.0,16403800.0,57414300.0,249563091.0,45077900.0,51774300.0,40907000.0,,70497300.0,38162300.0,24841800.0
2015-06-19,,,,,,,,,,,
2015-06-22,1558300.0,12728300.0,44951400.0,175210692.0,29475400.0,29366200.0,27370200.0,,59238600.0,33941000.0,26142600.0
2015-06-24,,,,,,,,,,,
2015-06-29,1563300.0,23056500.0,52678100.0,206752236.0,47087100.0,37800500.0,31962300.0,,48107400.0,35833400.0,28498600.0
2015-07-06,570800.0,29493200.0,75922900.0,220448096.0,57293600.0,59071000.0,54064400.0,,83594400.0,47794900.0,28422600.0
2015-07-13,500300.0,20240500.0,61678000.0,193112264.0,36913200.0,32718000.0,29196200.0,,48391700.0,29628900.0,19052200.0
2015-07-20,623100.0,25919300.0,63500400.0,154914703.0,42436800.0,39944700.0,33084500.0,,50885900.0,36687500.0,17371900.0
2015-07-27,475600.0,43544300.0,93979200.0,142309140.0,53668500.0,42637600.0,37635900.0,,57565800.0,45140500.0,23781400.0
2015-08-03,955100.0,30103600.0,88504200.0,152070970.0,44999500.0,41396200.0,32613500.0,,74695900.0,48841500.0,31599700.0
2015-08-10,882400.0,22971500.0,95916100.0,234274196.0,38911700.0,55549100.0,29853500.0,,71784800.0,37365200.0,25812600.0
2015-08-17,766000.0,28047400.0,91535300.0,301846248.0,64277300.0,56904500.0,55696500.0,,61670000.0,58333400.0,44024700.0
2015-08-24,1868700.0,83516500.0,174134700.0,511213004.0,147391900.0,123039300.0,157196200.0,,112329300.0,106410300.0,78566100.0
2015-08-31,2843900.0,37492600.0,129014200.0,312156857.0,67346800.0,69836000.0,56308800.0,,62621100.0,80026400.0,45499800.0
2015-09-07,562800.0,21782400.0,65942400.0,163931409.0,33131100.0,39991000.0,34568300.0,,36993700.0,49068100.0,23753000.0
2015-09-14,2246800.0,30535000.0,85574200.0,261406298.0,74654800.0,58867200.0,48970000.0,,60653300.0,69515200.0,36635300.0
2015-09-18,,,,,,,,,,,
2015-09-21,1016600.0,36151800.0,81470200.0,254011681.0,54965100.0,46784100.0,46901300.0,,45840600.0,113711000.0,32881600.0
2015-09-25,,,,,,,,,,,
2015-09-28,3015500.0,66217200.0,88736000.0,279632975.0,70248200.0,66588500.0,70798600.0,,56670800.0,168406700.0,45555600.0
2015-10-05,1031100.0,66993100.0,144333900.0,218833639.0,92863600.0,60397000.0,56810400.0,6300.0,56687000.0,113360200.0,38592600.0
2015-10-12,513600.0,34586300.0,97300100.0,204722809.0,59040700.0,43959800.0,38763900.0,5700.0,42604700.0,89924300.0,31108800.0
2015-10-19,616100.0,26996200.0,82290500.0,192954819.0,69834500.0,53365900.0,53732100.0,11300.0,54085500.0,128613700.0,31077500.0
2015-10-26,1152500.0,29600000.0,76710700.0,276555474.0,67941400.0,47695200.0,38634100.0,11300.0,64952300.0,96358700.0,34350000.0
2015-11-02,2984400.0,40682200.0,84427600.0,286904123.0,59286700.0,41518600.0,57013500.0,35300.0,86710800.0,62441400.0,34842300.0
2015-11-09,1202600.0,32670700.0,76833200.0,248340340.0,78460100.0,58699500.0,40185200.0,211400.0,51167300.0,65010900.0,38880600.0
2015-11-16,2007500.0,37385700.0,86670000.0,262948986.0,60574600.0,45296100.0,38525600.0,62600.0,63016900.0,54010900.0,33223200.0
2015-11-23,1297900.0,15510900.0,54827400.0,115162881.0,35948700.0,28907800.0,23414200.0,4900.0,32347200.0,24789800.0,14703200.0
2015-11-30,3815600.0,33719900.0,113888900.0,224332147.0,65518600.0,59196200.0,54334300.0,16800.0,62331300.0,57501600.0,39959000.0
2015-12-07,3347700.0,41380700.0,156813100.0,281407092.0,79815200.0,66480800.0,53720800.0,6200.0,58865100.0,58545000.0,37189000.0
2015-12-14,8458300.0,45445900.0,153152100.0,451999319.0,98804900.0,91152400.0,73983700.0,10100.0,76384900.0,77000400.0,59289100.0
2015-12-18,,,,,,,,,,,
2015-12-21,1485500.0,20691800.0,86732300.0,162288516.0,32873500.0,31124000.0,24117400.0,5500.0,28454800.0,24862300.0,21758500.0
2015-12-24,,,,,,,,,,,
2015-12-28,783300.0,16065600.0,61913800.0,133281108.0,27485400.0,30017400.0,22499200.0,44400.0,32523600.0,28866000.0,19595200.0
2016-01-04,4952300.0,54516500.0,111609000.0,397767738.0,69535100.0,87638000.0,69063300.0,12600.0,62468000.0,83731200.0,54383600.0
2016-01-11,1943200.0,47876700.0,172951700.0,466771935.0,96922400.0,96912400.0,91706300.0,11200.0,90250700.0,99717900.0,67371200.0
2016-01-18,2473800.0,43929300.0,169472900.0,342290629.0,72313000.0,82674500.0,78003500.0,9700.0,66933100.0,66607400.0,56195100.0
2016-01-25,1107500.0,41200200.0,160639500.0,400587834.0,70132800.0,73656800.0,79865700.0,3700.0,72217200.0,82211800.0,47669700.0
2016-02-01,2322000.0,65541100.0,156654100.0,501167059.0,90922900.0,92235000.0,99165600.0,7300.0,133522300.0,84829600.0,53461300.0
2016-02-08,1178600.0,55363700.0,176202700.0,657151501.0,88879600.0,102072400.0,99196300.0,5000.0,123962600.0,93240100.0,65429400.0
2016-02-15,1011600.0,25621600.0,117041300.0,348316374.0,52859200.0,41579700.0,49155100.0,6800.0,69623300.0,48040200.0,34810900.0
2016-02-22,1822300.0,33925400.0,111187100.0,400794766.0,56844000.0,44100600.0,70066100.0,4500.0,86091800.0,46708300.0,35437800.0
2016-02-29,2171400.0,47308900.0,128368500.0,408285525.0,55941300.0,50424000.0,71052500.0,5800.0,117406200.0,57235200.0,42992500.0
2016-03-07,1457100.0,32385000.0,142052900.0,376873851.0,58808400.0,61423100.0,62843300.0,7200.0,84291000.0,54225100.0,34274200.0
2016-03-14,3828700.0,33157100.0,129090900.0,334317689.0,59412500.0,49920400.0,57852600.0,144300.0,87855600.0,78693900.0,33121500.0
2016-03-18,,,,,,,,,,,
2016-03-21,831600.0,18596500.0,65268400.0,195379766.0,35957700.0,38534700.0,42034400.0,9800.0,57513700.0,42981700.0,24021800.0
2016-03-23,,,,,,,,,,,
2016-03-28,2844000.0,26229500.0,70527800.0,203894962.0,53194700.0,51727600.0,49788200.0,36100.0,75891100.0,42942500.0,29108600.0
