Date,IYZ,XLB,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2016-04-04,2026700.0,26289300.0,81670700.0,245590656.0,56775600.0,48904500.0,54653800.0,10200.0,85956100.0,90583300.0,35129600.0
2016-04-11,744000.0,20352200.0,94225700.0,269255399.0,55626700.0,38570800.0,55030700.0,11500.0,60926400.0,46512700.0,24424800.0
2016-04-18,1256100.0,28798900.0,94215100.0,294511457.0,58261600.0,46664000.0,87335800.0,39400.0,90062800.0,53439700.0,22394000.0
2016-04-25,814300.0,27383700.0,92445000.0,271939594.0,65546900.0,64070300.0,56526700.0,27200.0,90658800.0,58582100.0,29207200.0
2016-05-02,7094700.0,37345100.0,76727000.0,220180599.0,66194700.0,59119400.0,56928100.0,16700.0,85597300.0,54623100.0,30552000.0
2016-05-09,2439200.0,34601300.0,65436100.0,182293373.0,62560600.0,48871300.0,47438700.0,27300.0,67017900.0,56402300.0,29370900.0
2016-05-16,1596100.0,33019800.0,76836600.0,278121676.0,59187000.0,41745600.0,68445800.0,20800.0,90645100.0,51464700.0,34214700.0
2016-05-23,1223500.0,22032900.0,55806400.0,210691066.0,38342600.0,42009000.0,45402200.0,15800.0,68683400.0,40846000.0,19314000.0
2016-05-30,4086700.0,17719900.0,57109500.0,193647503.0,40365600.0,35326100.0,38614500.0,8200.0,53291900.0,43340600.0,17644200.0
2016-06-06,1985200.0,23292100.0,78802600.0,190820141.0,50181600.0,42405600.0,38886100.0,16000.0,48125700.0,40057400.0,23771900.0
2016-06-13,5830600.0,28774200.0,78035400.0,298997590.0,73040100.0,48343300.0,50253500.0,33300.0,64807800.0,44540300.0,34691900.0
2016-06-17,,,,,,,,,,,
2016-06-20,4733500.0,28076800.0,68812100.0,404540329.0,74533800.0,52481500.0,48203300.0,21800.0,65203500.0,56409600.0,30764500.0
2016-06-21,,,,,,,,,,,
2016-06-27,3761600.0,36957800.0,77375600.0,468175766.0,115097600.0,62987900.0,77914200.0,36400.0,78861200.0,57190600.0,39607300.0
2016-07-04,2378500.0,20908000.0,56633100.0,239177022.0,52509300.0,35445600.0,65302700.0,31900.0,66467100.0,46186900.0,31752400.0
2016-07-11,4959000.0,23913500.0,57849200.0,284744456.0,60048000.0,52837100.0,59092100.0,1265700.0,77426000.0,35958700.0,19862100.0
2016-07-18,8613000.0,17997200.0,45195500.0,161557672.0,35200200.0,24130700.0,38310400.0,42500.0,59929600.0,32121300.0,12827100.0
2016-07-25,1371000.0,21206600.0,68708800.0,209732364.0,48417900.0,41131600.0,57469600.0,67800.0,66814700.0,31115000.0,19568200.0
2016-08-01,1979900.0,19801300.0,108371200.0,195536348.0,42920100.0,41374100.0,60914200.0,398400.0,75993400.0,47825500.0,16627800.0
2016-08-08,3170600.0,17056500.0,78448000.0,164806157.0,28455200.0,32422200.0,40069000.0,292700.0,53754600.0,37759900.0,20053300.0
2016-08-15,2252800.0,17062000.0,70859900.0,137695104.0,39793700.0,26438500.0,40362500.0,84400.0,89915100.0,25964700.0,17259600.0
2016-08-22,2793600.0,20456600.0,69516400.0,178875133.0,47821400.0,37794700.0,44278900.0,233700.0,54862600.0,40059300.0,20792400.0
2016-08-29,3890900.0,18975900.0,55222600.0,266075603.0,43977200.0,40008600.0,51952500.0,323300.0,69032300.0,35180500.0,18719300.0
2016-09-05,1630600.0,20485200.0,67715700.0,237513818.0,45527100.0,51804200.0,60957800.0,1954600.0,65350500.0,35255100.0,25563900.0
2016-09-07,,,,,,,,,,,
2016-09-12,2369600.0,39231200.0,106895300.0,397123063.0,84597100.0,85647200.0,89314400.0,9192800.0,110045000.0,56630700.0,38593100.0
2016-09-16,,,,,,,,,,,
2016-09-19,3551900.0,20578000.0,82582400.0,251694200.0,52444800.0,46655000.0,74414800.0,30756400.0,67832500.0,35614500.0,21198100.0
2016-09-26,2024000.0,21002700.0,115509900.0,254663100.0,46600700.0,48115500.0,67600500.0,15416300.0,76695200.0,36207100.0,26346600.0
2016-10-03,2791200.0,31880000.0,61279100.0,269164100.0,52349800.0,35221000.0,66820900.0,14606400.0,110767900.0,51853900.0,39755100.0
2016-10-10,1746600.0,28216400.0,60601600.0,317304900.0,50389200.0,40023000.0,65289500.0,11266700.0,88039500.0,57291100.0,22697200.0
2016-10-17,1882600.0,15464800.0,55419000.0,232812000.0,37395500.0,29393900.0,51546400.0,10689900.0,61787900.0,31643100.0,20542100.0
2016-10-24,1655500.0,19802100.0,74528000.0,211701400.0,48228400.0,35275200.0,60098400.0,7740600.0,63500800.0,48824500.0,22869900.0
2016-10-31,3680200.0,35885900.0,85083800.0,286221400.0,65894800.0,41392300.0,57258500.0,9889200.0,99739600.0,88997400.0,45353100.0
2016-11-07,4359100.0,54204700.0,90296500.0,767818800.0,128120200.0,103742500.0,133375900.0,18319400.0,163461100.0,127306800.0,46619000.0
2016-11-14,2431700.0,27046000.0,70710100.0,693253800.0,64007500.0,63813100.0,90067500.0,12385800.0,100098300.0,60404000.0,26327800.0
2016-11-21,2342500.0,14035600.0,53142400.0,305293600.0,40348300.0,28690600.0,56567600.0,6608300.0,44960900.0,38999200.0,19222000.0
2016-11-28,4232100.0,29858700.0,127727800.0,475477400.0,79835700.0,57151100.0,95077800.0,10846400.0,96112300.0,41567000.0,31604600.0
2016-12-05,3112200.0,30977900.0,79081900.0,506994600.0,49037000.0,50217300.0,80948500.0,8386700.0,66627100.0,43768600.0,33518100.0
2016-12-12,2299000.0,30352300.0,90126900.0,535082200.0,59369200.0,63602800.0,77777100.0,14971200.0,108491600.0,54208900.0,35201800.0
2016-12-16,,,,,,,,,,,
2016-12-19,3803900.0,16381600.0,41566500.0,228322000.0,25386800.0,34421100.0,42414700.0,8227400.0,44001200.0,28282700.0,17821100.0
2016-12-21,,,,,,,,,,,
2016-12-26,2053000.0,14757700.0,33653300.0,153088500.0,27171300.0,27916400.0,40371400.0,7093600.0,50669200.0,21888200.0,17334200.0
2017-01-02,10689000.0,19129900.0,54360300.0,216614000.0,52456900.0,35417200.0,52279500.0,8466600.0,60704800.0,32716000.0,30479100.0
2017-01-09,2927000.0,22149100.0,54551000.0,258133500.0,44296800.0,35331400.0,49110300.0,8851200.0,60052800.0,54452300.0,21509800.0
2017-01-16,1622900.0,15028500.0,36691300.0,296481800.0,39241500.0,26988900.0,58981200.0,6571000.0,54231600.0,25690000.0,16890900.0
2017-01-23,2146900.0,30336200.0,55077100.0,299379700.0,55298300.0,40835800.0,61607200.0,10208200.0,59621900.0,39138400.0,25434900.0
2017-01-30,9312300.0,32252200.0,70426800.0,300521400.0,67491100.0,45118000.0,77195000.0,9615000.0,76613600.0,70759100.0,21474500.0
2017-02-06,2446100.0,23207500.0,60494900.0,272024100.0,43887600.0,32180200.0,54186600.0,7584300.0,53008700.0,41962000.0,21149900.0
2017-02-13,1861200.0,17649800.0,50703600.0,347715500.0,49030700.0,32910200.0,64177400.0,14187800.0,74727100.0,50410900.0,19292900.0
2017-02-20,1729600.0,20837700.0,54729600.0,220851200.0,49651700.0,28978300.0,42151500.0,11224900.0,61010400.0,35074700.0,14152000.0
2017-02-27,3816500.0,23597900.0,78639200.0,307817000.0,51104600.0,39719500.0,67230700.0,10930600.0,92462700.0,48158000.0,23393600.0
2017-03-06,2709200.0,21772800.0,90652700.0,330297400.0,46441100.0,34381200.0,38876600.0,10454100.0,68297000.0,45254700.0,14539600.0
2017-03-13,2630900.0,26561400.0,93190000.0,357675100.0,62200700.0,41508100.0,57848300.0,11243100.0,82204600.0,47770100.0,21099800.0
2017-03-17,,,,,,,,,,,
2017-03-20,3429700.0,26533000.0,63598400.0,586955200.0,51287000.0,55330900.0,42607400.0,14007600.0,92790300.0,53813000.0,20333900.0
2017-03-24,,,,,,,,,,,
2017-03-27,3412700.0,17938200.0,93762600.0,425894200.0,49560000.0,35861700.0,30269300.0,11481200.0,56956900.0,31729200.0,20682700.0
2017-04-03,1661800.0,18396600.0,74546000.0,446264000.0,46293500.0,44421100.0,35909600.0,8505800.0,67566400.0,34945000.0,21653500.0
2017-04-10,1891800.0,15460500.0,53822000.0,338412500.0,37903600.0,31751500.0,25682200.0,6967000.0,39706100.0,20455900.0,15017600.0
2017-04-17,4929700.0,17179100.0,71239400.0,397551100.0,45514400.0,35768500.0,47099800.0,12790600.0,61238000.0,32762800.0,18006900.0
2017-04-24,3197100.0,25321000.0,82653000.0,374451600.0,53414100.0,46307100.0,37951600.0,8128900.0,57467900.0,33470000.0,22453600.0
2017-05-01,3851700.0,23506700.0,95478100.0,335077800.0,44668600.0,36658300.0,47127000.0,9821500.0,55462700.0,30515400.0,21250100.0
2017-05-08,1912000.0,18694800.0,70604900.0,295877500.0,35105000.0,32818200.0,28350300.0,8076200.0,40210700.0,24133200.0,23864900.0
2017-05-15,1442200.0,26382500.0,70246600.0,416347000.0,55065700.0,64596700.0,40306700.0,10581100.0,55814300.0,44126800.0,26656700.0
2017-05-22,1371100.0,16399200.0,69435000.0,296165000.0,35071300.0,68838400.0,30001200.0,6813000.0,55098700.0,23388400.0,14485600.0
2017-05-29,1269500.0,21777800.0,65148300.0,327354200.0,50498900.0,37098600.0,54522800.0,5303000.0,39988200.0,24518500.0,16024400.0
2017-06-05,1776400.0,22198000.0,93083400.0,398705400.0,57568300.0,65399600.0,66287400.0,7764300.0,49963300.0,34014500.0,29922300.0
2017-06-12,4238000.0,24149300.0,112892400.0,412595300.0,62565200.0,106542200.0,73632300.0,10037600.0,70813400.0,42426600.0,26707500.0
2017-06-16,,,,,,,,,,,
2017-06-19,1975000.0,17423600.0,89034400.0,299401900.0,35541000.0,58396500.0,45006600.0,24233000.0,52061700.0,46593500.0,17480000.0
2017-06-26,2978300.0,18498300.0,83356400.0,418274900.0,38185300.0,71944700.0,58191500.0,11670000.0,65831200.0,40799800.0,23312900.0
2017-06-27,,,,,,,,,,,
2017-07-03,1242300.0,16367000.0,76111300.0,296635100.0,22555700.0,52937600.0,39354800.0,7109300.0,54007100.0,25598800.0,12994500.0
2017-07-10,1844300.0,14153100.0,61201500.0,263316500.0,30882800.0,43817300.0,44825700.0,6637200.0,57041200.0,31693400.0,16398000.0
2017-07-17,2810200.0,15974200.0,82181300.0,233999000.0,35897600.0,42608800.0,36360400.0,11451200.0,43943300.0,34284700.0,17239400.0
2017-07-24,3178400.0,19608800.0,77705000.0,269800100.0,44769400.0,56201300.0,61967500.0,9363000.0,48960000.0,36889800.0,20508000.0
2017-07-31,3996600.0,24889600.0,66005500.0,238978000.0,67368700.0,47308600.0,78295400.0,7644400.0,58630400.0,33847800.0,16439100.0
2017-08-07,1720300.0,20538800.0,63557300.0,260398400.0,46258700.0,54996500.0,45510200.0,5947100.0,40533400.0,29266400.0,21217400.0
2017-08-14,2131000.0,19113700.0,74145200.0,281431000.0,44339000.0,55532400.0,40935500.0,7031400.0,52347000.0,27934500.0,20986000.0
2017-08-21,760900.0,15511200.0,55683700.0,192548400.0,36797300.0,41790500.0,38492100.0,5877400.0,35731800.0,32366300.0,25787600.0
2017-08-28,608600.0,20386500.0,49276700.0,200835000.0,42749600.0,37776000.0,46943100.0,7908400.0,43292300.0,28803000.0,13622200.0
2017-09-04,2433600.0,20248300.0,54071900.0,330480400.0,57686500.0,34968400.0,63574200.0,7630200.0,41840700.0,28421500.0,15904200.0
2017-09-11,2003600.0,25086000.0,66505600.0,297119100.0,37994900.0,43777800.0,42919100.0,8592900.0,58426500.0,32609900.0,16791300.0
2017-09-15,,,,,,,,,,,
2017-09-18,1851400.0,18006100.0,64883600.0,266405900.0,27891500.0,37908300.0,47253200.0,8377500.0,73284700.0,31215300.0,24003900.0
2017-09-25,1228200.0,20704000.0,62550100.0,232964400.0,30510400.0,48279800.0,60435600.0,7960900.0,60394800.0,33535100.0,22541400.0
2017-09-26,,,,,,,,,,,
2017-10-02,2581500.0,21326400.0,51979300.0,267458900.0,62837300.0,33036600.0,86258900.0,9133000.0,61369700.0,28943200.0,23130700.0
2017-10-09,1090100.0,12804300.0,42889600.0,224307500.0,39243800.0,29459400.0,49955000.0,7305800.0,57517500.0,23269300.0,18183700.0
2017-10-16,1057400.0,17956300.0,41162400.0,222801800.0,36345300.0,33809400.0,39640700.0,7211400.0,51054300.0,38350400.0,20929000.0
2017-10-23,1101900.0,25214600.0,57548400.0,271994900.0,41658800.0,48292200.0,55036200.0,8637600.0,67973700.0,40713100.0,20808300.0
2017-10-30,3813100.0,31462400.0,61010300.0,222455500.0,40879500.0,46121000.0,44264800.0,10883500.0,56827700.0,36923400.0,20226000.0
2017-11-06,2106800.0,17467900.0,70280000.0,307599100.0,33725200.0,37104900.0,51542700.0,10165300.0,54705000.0,27391900.0,14958400.0
2017-11-13,1922700.0,18204800.0,63397000.0,265220100.0,36772100.0,36106800.0,45870400.0,9184200.0,62353300.0,27996700.0,22048800.0
2017-11-20,1951900.0,10858300.0,30547900.0,114336700.0,24298500.0,31208800.0,30132200.0,4084000.0,27629000.0,19376700.0,12396100.0
2017-11-27,3036200.0,27763500.0,79800300.0,547555300.0,76564500.0,92100200.0,73261700.0,9702100.0,71919100.0,46631400.0,35337300.0
2017-12-04,1838400.0,27504400.0,55663600.0,352452800.0,69116900.0,65739200.0,78666900.0,8095300.0,63827100.0,43967400.0,29719900.0
2017-12-11,2289900.0,24638400.0,54227100.0,398926900.0,41947200.0,62425900.0,42756000.0,7175600.0,81152200.0,35901300.0,20537700.0
2017-12-15,,,,,,,,,,,
2017-12-18,1516400.0,19002100.0,56143300.0,277465900.0,31194700.0,53130200.0,40274100.0,6471700.0,81453600.0,26447000.0,20039300.0
2017-12-19,,,,,,,,,,,
2017-12-25,888800.0,9896600.0,34809600.0,146430600.0,19169700.0,27916900.0,26875400.0,7290500.0,30801000.0,16815200.0,10191300.0
2018-01-01,2342300.0,22723600.0,62702200.0,212578800.0,66538100.0,45479200.0,69107400.0,6683600.0,71466000.0,29657200.0,17966400.0
2018-01-08,864200.0,23885000.0,67744400.0,247240900.0,43249200.0,43790200.0,49721800.0,7442700.0,80482000.0,32605500.0,16330300.0
2018-01-15,791400.0,30189200.0,55379600.0,231851000.0,37606100.0,59780000.0,48742500.0,11151200.0,90706000.0,28891800.0,22960400.0
2018-01-22,1032800.0,27134300.0,59625000.0,253397500.0,51296600.0,60766200.0,53871300.0,10547300.0,116976800.0,43204900.0,27358100.0
2018-01-29,1295100.0,43222000.0,100141300.0,291769300.0,77699600.0,95778700.0,65079500.0,16310200.0,108887400.0,66160700.0,41134500.0
2018-02-05,2711500.0,93879500.0,155131700.0,694352700.0,152601100.0,182291600.0,163736500.0,44747200.0,165488500.0,141419400.0,95655600.0
2018-02-12,814000.0,39853800.0,87259300.0,298801200.0,69196400.0,65735200.0,79759100.0,23026000.0,108483300.0,50757300.0,34781000.0
2018-02-19,1245700.0,18302400.0,61368600.0,191604900.0,37637900.0,52834400.0,51837500.0,22237300.0,80006000.0,30104100.0,18265600.0
2018-02-26,2357400.0,32716000.0,80798000.0,354590100.0,98472300.0,79502700.0,87433400.0,21610900.0,82200600.0,43932100.0,33028100.0
2018-03-05,1261600.0,34811900.0,60278400.0,255627100.0,79141800.0,52117100.0,74448800.0,37316300.0,78244500.0,42126400.0,25494800.0
2018-03-12,2383400.0,27035600.0,58316200.0,264842600.0,53441300.0,64900700.0,55750000.0,15779100.0,95060700.0,34528100.0,22228800.0
2018-03-16,,,,,,,,,,,
2018-03-19,1850200.0,30417900.0,79921800.0,317032700.0,66027200.0,82330600.0,69151900.0,23981600.0,98560400.0,43920800.0,30555200.0
2018-03-22,,,,,,,,,,,
2018-03-26,1642300.0,31188000.0,62072900.0,305506900.0,62867100.0,99369500.0,75371800.0,22347000.0,73853200.0,37193600.0,34153500.0
2018-04-02,2221500.0,38158200.0,78010500.0,353750600.0,102485000.0,98825000.0,112827100.0,27812300.0,76547000.0,49244500.0,39635400.0
2018-04-09,802600.0,33407800.0,81494900.0,308308500.0,58197800.0,57075200.0,55434200.0,17885200.0,56387500.0,34190100.0,22954000.0
2018-04-16,1562000.0,26020200.0,79281800.0,288121600.0,51175700.0,63988000.0,73178400.0,13375500.0,71959800.0,29506700.0,25933900.0
2018-04-23,985000.0,32608400.0,73551600.0,247742500.0,81993000.0,81374800.0,72234900.0,14212000.0,71173300.0,42357500.0,34050600.0
2018-04-30,1598900.0,31740300.0,69113900.0,243057600.0,90008400.0,57640400.0,73405500.0,14400000.0,64921100.0,48746900.0,26382500.0
2018-05-07,2506100.0,29038800.0,97552500.0,195748600.0,52401300.0,63345000.0,47492200.0,7764400.0,74260700.0,45028700.0,20927100.0
2018-05-14,643600.0,26954700.0,63070200.0,196270100.0,37320800.0,49757000.0,76783900.0,8969600.0,56211200.0,40107300.0,21595500.0
2018-05-21,1825800.0,20405000.0,96310600.0,210015500.0,52891600.0,53966100.0,58205700.0,7839300.0,62119800.0,34557000.0,25694000.0
2018-05-28,1755700.0,19784000.0,69710900.0,321934600.0,53736200.0,67302500.0,62135000.0,13080400.0,63454800.0,50985800.0,22477900.0
2018-06-04,915800.0,25001300.0,67291800.0,264033200.0,39957000.0,74325700.0,66417100.0,15021600.0,88174000.0,33546800.0,23942200.0
2018-06-11,1912700.0,20491200.0,65307600.0,297955700.0,44840700.0,57923900.0,67226900.0,9870200.0,88572000.0,43011900.0,25023600.0
2018-06-15,,,,,,,,,,,
2018-06-18,935600.0,35839100.0,80494000.0,279453200.0,67403300.0,63222500.0,67040000.0,13487800.0,71872200.0,36928300.0,26554600.0
2018-06-25,7618800.0,30218800.0,79941100.0,370927800.0,84524600.0,81750400.0,82229600.0,18461800.0,92548100.0,38411900.0,35261800.0
2018-06-26,,,,,,,,,,,
2018-07-02,1731700.0,21162400.0,43884600.0,178874100.0,39405200.0,45368900.0,45026700.0,14336800.0,49736100.0,29668900.0,18781300.0
2018-07-09,841700.0,31937700.0,65416700.0,299755400.0,68322200.0,54307300.0,66938600.0,11572600.0,104914200.0,30942100.0,19778700.0
2018-07-16,3005700.0,31795100.0,63588300.0,283750800.0,47435800.0,35874400.0,68569400.0,10976800.0,56855900.0,28840100.0,20514500.0
2018-07-23,1147100.0,27718300.0,53655900.0,292053300.0,64308700.0,82909500.0,73127100.0,12433100.0,78750100.0,31083500.0,26815600.0
2018-07-30,3466300.0,29367900.0,51211000.0,278246100.0,67181600.0,67836700.0,81281300.0,16429100.0,77390100.0,29534300.0,25586900.0
2018-08-06,1243700.0,26191100.0,61607400.0,243019900.0,42358100.0,48163800.0,61276200.0,12014000.0,64294900.0,26011600.0,20058500.0
2018-08-13,5772400.0,29671000.0,83201300.0,266480900.0,66742000.0,57164600.0,61735400.0,12460500.0,73877900.0,31274200.0,23278100.0
2018-08-20,2514700.0,24625800.0,41422400.0,159149300.0,40171100.0,40918400.0,57854500.0,10211700.0,53092400.0,28582300.0,22751800.0
2018-08-27,1346900.0,23850700.0,41298600.0,192538500.0,41885100.0,47564200.0,53499500.0,9181300.0,59969600.0,26038100.0,23663600.0
2018-09-03,1255600.0,23915800.0,49233600.0,157846500.0,38481700.0,55710200.0,45876000.0,9427100.0,56336200.0,28625800.0,21621700.0
2018-09-10,1232300.0,27718400.0,56414400.0,189083900.0,44729500.0,68684200.0,50374900.0,8124800.0,50630700.0,37507300.0,21333300.0
2018-09-17,2539400.0,29622900.0,62086400.0,282130800.0,51598600.0,71599800.0,55835400.0,9706700.0,87693700.0,28814600.0,24893400.0
2018-09-21,,,,,,,,,,,
2018-09-24,2194600.0,29841800.0,64045900.0,265184700.0,51845000.0,67071700.0,47509400.0,11640400.0,89517200.0,34653600.0,24491800.0
2018-09-26,,,,,,,,,,,
2018-10-01,1810600.0,22926200.0,62601700.0,329925400.0,62577100.0,83214400.0,67377700.0,15373200.0,107554100.0,42514700.0,46576700.0
2018-10-08,3621200.0,59786500.0,113971700.0,522724000.0,138977200.0,183433800.0,125293300.0,26714300.0,134951000.0,109316300.0,70648300.0
2018-10-15,1880600.0,33989300.0,72120500.0,392126100.0,79650800.0,109418700.0,94881000.0,16961200.0,96857600.0,67422100.0,46349800.0
2018-10-22,2699200.0,92397500.0,117785600.0,438143000.0,119188600.0,140333300.0,153203000.0,29238300.0,127142200.0,82377700.0,57940900.0
2018-10-29,3193500.0,80917100.0,110833300.0,409827100.0,107167100.0,121526400.0,146264600.0,29498600.0,126345700.0,65538500.0,52672300.0
2018-11-05,2573700.0,36670300.0,81029300.0,263488800.0,82707200.0,63008300.0,82066900.0,17193500.0,95646000.0,44906700.0,25520900.0
2018-11-12,2871200.0,50057200.0,113377900.0,395746600.0,84796200.0,95905300.0,97492300.0,24435500.0,134687300.0,61201300.0,38807300.0
2018-11-19,2729000.0,33708000.0,73660900.0,242139900.0,49441700.0,69104800.0,75055600.0,17512400.0,66028000.0,33709900.0,30138000.0
2018-11-26,5315700.0,32955800.0,92638400.0,247817700.0,70892500.0,71307600.0,80890400.0,17043000.0,77003000.0,52945500.0,28868100.0
2018-12-03,4110200.0,44872500.0,103093500.0,397678400.0,87699000.0,78738200.0,104144300.0,23726500.0,84601800.0,60593200.0,36210800.0
2018-12-10,2147200.0,51795000.0,98084400.0,414228800.0,89336100.0,81525200.0,126132100.0,26893400.0,108766500.0,72575100.0,37296800.0
2018-12-17,8180400.0,90364100.0,168796300.0,546875300.0,113469000.0,157611700.0,182862900.0,54654100.0,156444200.0,124108400.0,65704100.0
2018-12-21,,,,,,,,,,,
2018-12-24,4213600.0,52820900.0,88517600.0,354239600.0,63247100.0,93458800.0,110120900.0,46131700.0,104322600.0,64626900.0,39272100.0
2018-12-31,3384400.0,35678900.0,82973400.0,249748500.0,70616200.0,78017500.0,76496700.0,37616900.0,82067100.0,58273600.0,26671200.0
2019-01-07,3345200.0,40579700.0,88779300.0,292910900.0,67890900.0,57593300.0,103265700.0,28750800.0,101286500.0,54602600.0,28609300.0
2019-01-14,1776400.0,51731900.0,60260600.0,296921000.0,77595500.0,54817400.0,54897900.0,25401900.0,103871700.0,46377600.0,21402900.0
2019-01-21,3303600.0,23305100.0,66513700.0,212360600.0,52606800.0,48770300.0,75329900.0,18813200.0,71203700.0,38516200.0,23706000.0
2019-01-28,4093700.0,39282900.0,68639600.0,265355600.0,68132600.0,63220300.0,68741600.0,29777800.0,84025200.0,52715900.0,25918900.0
2019-02-04,1639600.0,23831000.0,49998900.0,256307000.0,63913500.0,52975400.0,69288800.0,23473200.0,70275100.0,41161800.0,18527500.0
2019-02-11,1807800.0,34107400.0,56633400.0,228267500.0,46250500.0,43362700.0,53403800.0,22388400.0,71302700.0,35719000.0,18193000.0
2019-02-18,1054900.0,36916200.0,40471700.0,124341000.0,33505800.0,40171900.0,70780800.0,15083600.0,63195200.0,28100600.0,21622800.0
2019-02-25,2662600.0,35615400.0,68326400.0,234531200.0,51190500.0,65854300.0,60370200.0,20902400.0,64965200.0,45027500.0,23178200.0
2019-03-04,2330200.0,36914100.0,97345700.0,278087400.0,84885300.0,69291400.0,58492500.0,24773800.0,68831800.0,66424400.0,27460800.0
