Date,IYZ,XLB,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-03-11,3424800.0,31891000.0,62179800.0,246368200.0,81218400.0,82142200.0,62792800.0,21114600.0,80318800.0,48277400.0,28377800.0
2019-03-15,,,,,,,,,,,
2019-03-18,1945900.0,37935200.0,74109500.0,381640300.0,60994400.0,98716500.0,75002300.0,25296400.0,92349400.0,49176700.0,36942000.0
2019-03-20,,,,,,,,,,,
2019-03-25,3220800.0,33443200.0,52632200.0,299478900.0,53621800.0,76630100.0,63896800.0,16859500.0,93370100.0,45665600.0,28858200.0
2019-04-01,3326600.0,40702500.0,63327400.0,246986300.0,55422200.0,56459500.0,66097200.0,23296200.0,98794400.0,38957300.0,18841400.0
2019-04-08,1123500.0,23586200.0,60860600.0,296018100.0,53315600.0,45619700.0,39340600.0,14016000.0,77913400.0,38795400.0,17798800.0
2019-04-15,721400.0,13447200.0,37125000.0,207453500.0,38026300.0,43259800.0,39192500.0,13190200.0,66176000.0,92461700.0,11299600.0
2019-04-22,832500.0,27571700.0,64295300.0,219139800.0,52774700.0,58153300.0,59460200.0,19501300.0,73952800.0,91322000.0,16102900.0
2019-04-29,1518300.0,33013100.0,97114700.0,253984800.0,64489400.0,83180000.0,62896600.0,22564300.0,108740400.0,83163200.0,26512500.0
2019-05-06,1624600.0,44699100.0,72717400.0,266783900.0,79092900.0,86212500.0,79717200.0,19873400.0,95955900.0,90427300.0,30749000.0
2019-05-13,2264300.0,29401500.0,53336300.0,264006700.0,67374400.0,87902700.0,67579900.0,17092100.0,76668600.0,69648800.0,23685200.0
2019-05-20,3463500.0,23709500.0,70320600.0,189491200.0,58698300.0,68872500.0,55651700.0,11853200.0,53757900.0,55001500.0,18733100.0
2019-05-27,2375600.0,24031800.0,66954600.0,164778700.0,49342100.0,63987900.0,48719100.0,12383400.0,71596600.0,60269200.0,17036500.0
2019-06-03,3288100.0,93760000.0,96818000.0,225735800.0,67426900.0,73110300.0,88307500.0,19099900.0,115123900.0,87643500.0,26768400.0
2019-06-10,1473400.0,37111500.0,53284700.0,168964900.0,40016100.0,50919900.0,65663200.0,12526300.0,74541300.0,36758000.0,17945700.0
2019-06-17,2867600.0,34131000.0,77155300.0,261243600.0,57416800.0,72510600.0,69356800.0,27430200.0,90399300.0,38096500.0,19556300.0
2019-06-21,,,,,,,,,,,
2019-06-24,2837000.0,22949900.0,64589000.0,263762200.0,43644700.0,55028700.0,65264800.0,26446300.0,69189800.0,48729400.0,17143600.0
2019-07-01,1246300.0,18576100.0,41332200.0,169987800.0,34017700.0,33326500.0,47545600.0,21332700.0,71015900.0,25750000.0,18340300.0
2019-07-08,7316700.0,37796500.0,48646400.0,160766600.0,45848900.0,45923900.0,59868700.0,23971700.0,69630200.0,51286500.0,13856700.0
2019-07-15,2040100.0,23815700.0,56510500.0,186404700.0,38052300.0,40701400.0,46746200.0,17955000.0,67116100.0,39135500.0,10729200.0
2019-07-22,2705100.0,24654100.0,44743800.0,176188300.0,42331800.0,42730800.0,49366200.0,14839200.0,71555100.0,27742600.0,11102500.0
2019-07-29,1880000.0,32289400.0,81254300.0,305179300.0,56602000.0,83911400.0,91588700.0,28040400.0,104430700.0,54783200.0,20853600.0
2019-08-05,2287400.0,55414800.0,107237600.0,341763400.0,59434800.0,99124000.0,98643500.0,30894900.0,107438400.0,59502500.0,25829100.0
2019-08-12,2058200.0,53467900.0,95603500.0,329117100.0,65143600.0,87014800.0,74980200.0,24171700.0,89869800.0,58310200.0,23271100.0
2019-08-19,1520900.0,22967300.0,69202300.0,253932500.0,48522400.0,52610100.0,63299700.0,18215300.0,80371300.0,33132700.0,21635300.0
2019-08-26,729700.0,25983400.0,63685000.0,230666000.0,54057700.0,45727000.0,57679200.0,16486500.0,77787400.0,32001800.0,17036400.0
2019-09-02,426200.0,21526300.0,51928500.0,208242900.0,43259800.0,38760300.0,57376100.0,16085800.0,79176300.0,36820300.0,15660000.0
2019-09-09,2446000.0,33437700.0,106348200.0,327744600.0,59856300.0,61183100.0,112616200.0,28684000.0,107280200.0,43266600.0,15676700.0
2019-09-16,2138800.0,21347800.0,102900900.0,260087400.0,37906100.0,47265000.0,64006800.0,23955600.0,83770100.0,29965100.0,14645000.0
2019-09-20,,,,,,,,,,,
2019-09-23,1824600.0,26922100.0,69642200.0,277525800.0,55583800.0,59376300.0,73521500.0,19554300.0,81938200.0,42754100.0,17423700.0
2019-09-24,,,,,,,,,,,
2019-09-30,2056800.0,37419900.0,85690400.0,285361800.0,60332700.0,70189100.0,79511100.0,23855100.0,97847000.0,55935900.0,22053100.0
2019-10-07,1604500.0,42388500.0,73198100.0,275070700.0,49920900.0,60606400.0,59627700.0,19074000.0,75121400.0,45252200.0,17340700.0
2019-10-14,3440500.0,19633300.0,56786800.0,218083700.0,40260100.0,39390900.0,52695900.0,17903900.0,69539500.0,39695800.0,11544600.0
2019-10-21,1320500.0,19674700.0,65983100.0,186983600.0,43215400.0,40012600.0,46523900.0,10967500.0,68350900.0,31605000.0,11680700.0
2019-10-28,1224200.0,25700200.0,69074200.0,248767200.0,58126600.0,48921100.0,51303100.0,14756800.0,97458100.0,55232000.0,13141900.0
2019-11-04,1197900.0,17898100.0,80544700.0,232562500.0,59083800.0,46949000.0,59570300.0,18452500.0,102927800.0,51867000.0,16420400.0
2019-11-11,1102300.0,21414700.0,54895900.0,184093800.0,37486100.0,33365000.0,37881700.0,16113400.0,65540400.0,44238200.0,10503600.0
2019-11-18,1522300.0,18208800.0,72411900.0,175318600.0,40338800.0,41202400.0,42240500.0,19062500.0,79916900.0,48847000.0,14318600.0
2019-11-25,839100.0,15625000.0,43236500.0,134066800.0,30091000.0,32125700.0,26243100.0,12784800.0,54198500.0,31525000.0,13261200.0
2019-12-02,1479300.0,33040600.0,77383500.0,246878500.0,82256500.0,46759300.0,80018100.0,19417100.0,73231100.0,33678400.0,15711700.0
2019-12-09,713100.0,22101500.0,63489900.0,200043000.0,52384800.0,42022800.0,42040900.0,29861400.0,79623800.0,33443400.0,14194000.0
2019-12-16,1579900.0,24957000.0,77410000.0,250269400.0,35332700.0,42379500.0,47812900.0,20076300.0,90301800.0,32800500.0,16278700.0
2019-12-20,,,,,,,,,,,
2019-12-23,463900.0,14199800.0,39384100.0,85917700.0,19342200.0,24011300.0,26659300.0,7556500.0,37951000.0,13357800.0,10288900.0
2019-12-30,748400.0,25483300.0,66799500.0,114814300.0,47867200.0,42341800.0,52073600.0,14192500.0,59839700.0,24936700.0,17014300.0
2020-01-06,758000.0,53534500.0,77460000.0,176713700.0,59770200.0,42566700.0,63866000.0,21135000.0,58482200.0,36232700.0,27813300.0
2020-01-13,800100.0,28660000.0,57081900.0,179838800.0,46064400.0,39640100.0,52543600.0,18436200.0,64209600.0,34451700.0,21913200.0
2020-01-20,438200.0,15254200.0,65700900.0,170664700.0,44656200.0,36020200.0,45845000.0,13180400.0,62088900.0,40561600.0,17653800.0
2020-01-27,873600.0,34714700.0,107589000.0,235883500.0,72528700.0,67391900.0,54053500.0,26489100.0,74479200.0,51744000.0,30367300.0
2020-02-03,762400.0,63115300.0,104584900.0,235555300.0,63131700.0,53487000.0,81477400.0,20506900.0,76195600.0,47780400.0,32188800.0
2020-02-10,1350100.0,19572800.0,70179900.0,117524200.0,35725300.0,35400700.0,37620900.0,21091400.0,50598600.0,28885600.0,18380000.0
2020-02-17,872300.0,23236600.0,55629100.0,164884700.0,37741900.0,46736200.0,35299100.0,12754900.0,52364000.0,29428900.0,17265900.0
2020-02-24,3469700.0,95099400.0,254737600.0,612897700.0,205346100.0,170369700.0,161751600.0,82895700.0,208638900.0,100106200.0,74056800.0
2020-03-02,3885800.0,92405700.0,200627200.0,798920800.0,200454100.0,158188100.0,129911400.0,101673300.0,205917000.0,117954300.0,47255000.0
2020-03-09,3776700.0,73397600.0,231392800.0,752746600.0,113913100.0,162464400.0,116610500.0,66536800.0,176153800.0,121474600.0,45029500.0
2020-03-16,2627300.0,59583500.0,248396700.0,641506800.0,108847200.0,251685000.0,148991400.0,55439600.0,170874800.0,127431500.0,56138400.0
2020-03-23,2468400.0,71592600.0,228652700.0,705108100.0,136046000.0,166339700.0,137149200.0,91451000.0,146078200.0,99126300.0,39653400.0
2020-03-25,,,,,,,,,,,
2020-03-30,1795800.0,49553700.0,237266900.0,367118500.0,84507500.0,109124700.0,73197800.0,49654700.0,132694800.0,69129000.0,29749200.0
2020-04-06,1818200.0,68879600.0,222763600.0,367814900.0,70816700.0,73487200.0,72074000.0,106110700.0,121595600.0,75778900.0,21801400.0
2020-04-13,2568800.0,40752400.0,185033700.0,383493500.0,73628700.0,67445600.0,67547400.0,32889700.0,65016300.0,56292400.0,21957800.0
2020-04-20,1933300.0,25192800.0,227735600.0,284094300.0,50608900.0,57629300.0,68085100.0,30509900.0,74769600.0,55710200.0,18170700.0
2020-04-27,1862900.0,27963100.0,159680500.0,320231800.0,55347800.0,59321700.0,70092000.0,28636100.0,71676200.0,52350400.0,25177700.0
2020-05-04,1816400.0,21247100.0,133489800.0,282595900.0,41097000.0,46042000.0,56328100.0,25682000.0,82325500.0,49811200.0,22328400.0
2020-05-11,1332700.0,24196300.0,144025700.0,378094000.0,67790300.0,70130500.0,74222700.0,41499400.0,115143300.0,73444900.0,28693300.0
2020-05-18,1070100.0,22096200.0,138169100.0,274148700.0,58004500.0,48694700.0,60176500.0,25159600.0,79969900.0,53669400.0,22607300.0
2020-05-25,1148500.0,23977100.0,135985700.0,418429500.0,73198200.0,60780300.0,44500200.0,24648700.0,70075100.0,57143700.0,20484400.0
2020-06-01,1503000.0,22418900.0,153921500.0,416249300.0,77469500.0,53532800.0,49570600.0,22580500.0,85366700.0,57047200.0,23919100.0
2020-06-08,2777100.0,59488100.0,222692400.0,644599900.0,105891700.0,69128300.0,69283400.0,37538000.0,105039900.0,88041200.0,24601500.0
2020-06-15,1919600.0,31399600.0,133693300.0,418022100.0,72361700.0,60090600.0,47395200.0,22578100.0,88537100.0,56173000.0,22713600.0
2020-06-22,3135500.0,25566000.0,124495300.0,419533900.0,66758000.0,62000800.0,57939200.0,19152100.0,90327500.0,55136500.0,23125600.0
2020-06-29,2353000.0,25057000.0,85748800.0,241102400.0,37802000.0,37950500.0,31152800.0,15461800.0,63773500.0,34108400.0,16526800.0
2020-07-06,2199700.0,44866200.0,119875600.0,322733000.0,51541900.0,38864600.0,49395600.0,28941900.0,70366300.0,38936900.0,19313000.0
2020-07-13,2942700.0,36339500.0,133887100.0,417228900.0,64354300.0,56316900.0,54220900.0,35756100.0,103197100.0,44624800.0,22250400.0
2020-07-20,1917500.0,20597500.0,116862900.0,222218000.0,43968500.0,48551200.0,37965800.0,43839400.0,78919900.0,33094400.0,14631600.0
2020-07-27,1685200.0,24614300.0,110830700.0,219032800.0,38053300.0,47331500.0,42166100.0,17849800.0,64170000.0,29893000.0,15062900.0
2020-08-03,1210000.0,30308400.0,112001500.0,205015400.0,46651500.0,49567200.0,44334800.0,18456500.0,71572100.0,28955000.0,13865500.0
2020-08-10,863400.0,22807000.0,107394600.0,241487700.0,64686200.0,34655100.0,30634100.0,19055100.0,77869500.0,30111100.0,13700800.0
2020-08-17,711700.0,12434000.0,79854000.0,229682000.0,34985000.0,29717800.0,31864300.0,14945900.0,53111600.0,26543800.0,10339000.0
2020-08-24,815100.0,14862100.0,99781500.0,252528900.0,49370000.0,41399300.0,32450300.0,13578500.0,58895900.0,31389800.0,13256200.0
2020-08-31,1833100.0,52151900.0,134685500.0,352238600.0,81300700.0,100876900.0,70468000.0,30717300.0,79279000.0,54269000.0,26782700.0
2020-09-07,1702300.0,31690200.0,136597000.0,261809800.0,63807300.0,76960200.0,50438200.0,22398000.0,60736600.0,35811500.0,21394300.0
2020-09-14,2133000.0,40725900.0,129703800.0,270642200.0,66145900.0,67434400.0,39438200.0,19609900.0,61048500.0,34867300.0,17940400.0
2020-09-21,1227800.0,36780100.0,142355100.0,313690200.0,66547300.0,69396100.0,42064500.0,22827300.0,63549600.0,39501800.0,19014700.0
2020-09-23,,,,,,,,,,,
2020-09-28,2189700.0,44629600.0,131821800.0,311920700.0,61168300.0,62485300.0,39238000.0,19743300.0,61517800.0,37221200.0,18134700.0
2020-10-05,1213600.0,43204400.0,139807800.0,310809700.0,60463100.0,38330100.0,33680800.0,13395900.0,61792000.0,33860500.0,15014700.0
2020-10-12,1316600.0,28077100.0,108377800.0,237032200.0,51205100.0,38020400.0,36108700.0,20469100.0,46362200.0,31498300.0,14900200.0
2020-10-19,904900.0,21163600.0,130645800.0,239194600.0,41263300.0,33577000.0,35281800.0,18519400.0,47739700.0,33028900.0,13629300.0
2020-10-26,1384200.0,34668900.0,167698700.0,316516700.0,66397800.0,57634100.0,44700200.0,22066400.0,69532000.0,53176200.0,18882300.0
2020-11-02,1661700.0,42853000.0,185403300.0,359093400.0,76005000.0,58709400.0,83742800.0,25168900.0,73606000.0,70807700.0,16762700.0
2020-11-09,765000.0,43742400.0,297254800.0,421646000.0,75515600.0,51999800.0,55771800.0,35781400.0,88024100.0,57337300.0,22673500.0
2020-11-16,1399700.0,25212200.0,180632400.0,289983700.0,53016600.0,28208700.0,42205100.0,20529700.0,57698000.0,44419400.0,13733200.0
2020-11-23,889300.0,16859100.0,146059900.0,185039500.0,39778900.0,21326600.0,20364200.0,12630600.0,36898000.0,33479300.0,8458900.0
2020-11-30,1583100.0,27087900.0,202091100.0,286247200.0,61551500.0,47541700.0,57107400.0,18015100.0,60610200.0,51613500.0,14905900.0
2020-12-07,656400.0,21290700.0,173808100.0,203364300.0,42889800.0,28542300.0,37701500.0,13683000.0,48160400.0,31776200.0,17694200.0
2020-12-14,2686800.0,22442500.0,152844400.0,227100900.0,38726600.0,29831300.0,34943800.0,15200000.0,60073000.0,30972600.0,14890000.0
2020-12-21,1100400.0,13852100.0,103589700.0,188758400.0,31829000.0,22625900.0,23621000.0,10702300.0,35454100.0,24829100.0,10900600.0
2020-12-28,1026200.0,12165600.0,84269800.0,99287800.0,23360300.0,18106100.0,24731100.0,11616500.0,28467600.0,18588300.0,10713900.0
2021-01-04,1681000.0,64582800.0,181827500.0,303215700.0,72864100.0,46338100.0,69995400.0,23636400.0,64789200.0,63585100.0,24612100.0
2021-01-11,791000.0,35339100.0,184206800.0,291093200.0,55144000.0,38406800.0,53885000.0,19452400.0,60797700.0,37040800.0,18885900.0
2021-01-18,810400.0,22508700.0,108378800.0,235212100.0,36638300.0,21764200.0,35621900.0,12746800.0,48262500.0,23659100.0,12180800.0
2021-01-25,1609800.0,47473200.0,178503600.0,349131900.0,90693200.0,43244000.0,83917700.0,35020100.0,74918000.0,48651400.0,24568100.0
2021-02-01,958000.0,35108600.0,147930100.0,243929300.0,46021200.0,24475200.0,52285400.0,15278500.0,47848500.0,46909800.0,12786600.0
2021-02-08,716500.0,28994400.0,141325700.0,191409200.0,44980900.0,23025600.0,43325100.0,11728500.0,45589000.0,28122700.0,10562500.0
2021-02-15,1100500.0,23842700.0,130661100.0,231341500.0,30640300.0,23818700.0,35828600.0,11999100.0,42718200.0,31701500.0,10570100.0
2021-02-22,1365400.0,42821000.0,208980400.0,421557300.0,82030200.0,62379300.0,65773600.0,28857700.0,77432400.0,54968600.0,25666600.0
2021-03-01,1341800.0,54016700.0,223201900.0,400731000.0,91069200.0,101253800.0,85345500.0,40326300.0,92181300.0,69851400.0,32771000.0
2021-03-08,955100.0,39447400.0,204250200.0,400062900.0,68867300.0,51246800.0,74938900.0,22167600.0,62641000.0,49357000.0,31099100.0
2021-03-15,973100.0,32274300.0,185328800.0,384462100.0,74097700.0,46933900.0,69492800.0,23180900.0,78203900.0,44411700.0,23357200.0
2021-03-22,821900.0,38714900.0,198703800.0,316282100.0,76766300.0,40289500.0,73409300.0,29499700.0,61448200.0,47766100.0,22214400.0
2021-03-25,,,,,,,,,,,
2021-03-29,1393700.0,27310200.0,106907700.0,229617600.0,46373900.0,30167600.0,65332900.0,21036800.0,49096300.0,31005100.0,16378900.0
2021-04-05,481600.0,34517100.0,132329300.0,211849400.0,46665500.0,28906600.0,77424100.0,18498600.0,49003100.0,28362300.0,16248900.0
2021-04-12,1576200.0,25956000.0,128832300.0,223050900.0,50501800.0,30581700.0,49712800.0,20492700.0,46908500.0,36911400.0,14310200.0
2021-04-19,532300.0,29517900.0,127176700.0,215128900.0,53021400.0,24959900.0,54727800.0,20142600.0,52573800.0,39799400.0,15408300.0
2021-04-26,662000.0,23396000.0,134298000.0,222887700.0,50374000.0,26624100.0,46741700.0,17709200.0,44193400.0,36032200.0,12878100.0
2021-05-03,919100.0,36502500.0,150592700.0,247160800.0,68731100.0,37753200.0,52578800.0,23918800.0,54984300.0,69770800.0,18752200.0
2021-05-10,1706200.0,44373700.0,200803600.0,348709500.0,87562600.0,58087900.0,66330700.0,29411000.0,65669600.0,48969400.0,28807500.0
2021-05-17,1817200.0,39730900.0,166435800.0,248416200.0,64455100.0,44781100.0,54700100.0,25455600.0,58530900.0,41208700.0,24580400.0
2021-05-24,1111100.0,27434500.0,106156200.0,185571900.0,42362100.0,29181700.0,46600500.0,26767100.0,46586600.0,36768900.0,17784500.0
2021-05-31,651200.0,23965600.0,125942000.0,155376600.0,34465200.0,23454700.0,30793300.0,16619900.0,40360200.0,51086700.0,15780200.0
2021-06-07,1337000.0,32212500.0,124560400.0,220117900.0,48872300.0,26913000.0,38571200.0,21935200.0,42899800.0,49052600.0,15169800.0
2021-06-10,,,,,,,,,,,
2021-06-14,1316900.0,51923400.0,191785200.0,465509500.0,76627600.0,41194900.0,52230300.0,25380600.0,77290100.0,39897900.0,22051000.0
2021-06-21,1201600.0,35133700.0,126675500.0,280290500.0,60009300.0,28232500.0,45287300.0,18842500.0,51825500.0,35729400.0,19786900.0
2021-06-28,1878400.0,28121200.0,111185600.0,237350000.0,60579200.0,28908400.0,61907500.0,22524600.0,51061600.0,43688500.0,14013000.0
2021-07-05,809000.0,28101200.0,114927900.0,238603100.0,57297100.0,26808200.0,30976000.0,18980100.0,42176400.0,43459600.0,15701200.0
2021-07-12,561100.0,44611000.0,146031900.0,287200600.0,64247000.0,32647900.0,44354700.0,20359600.0,61108700.0,41545300.0,22891400.0
2021-07-19,1267100.0,38881100.0,187300600.0,292642200.0,73553900.0,36678800.0,69870100.0,26515000.0,70456600.0,60374700.0,24591000.0
2021-07-26,1300000.0,32321400.0,113344400.0,201108700.0,54478400.0,31601900.0,49001800.0,26751900.0,66341900.0,35907800.0,18431500.0
2021-08-02,585400.0,34350100.0,134312600.0,237340300.0,68159100.0,24315100.0,50139100.0,26785200.0,66864100.0,39554700.0,17442600.0
2021-08-09,523900.0,30382100.0,106364800.0,224930300.0,51192400.0,20514900.0,50579900.0,22879800.0,46844600.0,46340800.0,13214000.0
2021-08-16,764700.0,35909200.0,158257100.0,222834800.0,67038100.0,38044000.0,57728400.0,25033300.0,65774800.0,53628300.0,22837000.0
2021-08-23,627500.0,25439200.0,115782200.0,191382600.0,45903700.0,27957600.0,47499700.0,18880900.0,50564200.0,36589200.0,17653700.0
2021-08-30,634100.0,33574100.0,124974500.0,188407900.0,48754700.0,47631000.0,34715900.0,32335300.0,56239900.0,38768000.0,19362700.0
2021-09-06,821500.0,26968100.0,87154600.0,144504800.0,50356800.0,29714700.0,37880600.0,24643300.0,48237900.0,35192500.0,17238400.0
2021-09-13,1235400.0,35570800.0,164616600.0,248016600.0,59886400.0,48110100.0,54708100.0,29012900.0,65362200.0,56480000.0,28693700.0
2021-09-20,802100.0,33732600.0,160736400.0,319065300.0,68573000.0,56650700.0,54204800.0,36215900.0,69938600.0,58280000.0,28685500.0
2021-09-24,,,,,,,,,,,
2021-09-27,745800.0,40451000.0,228508700.0,348495700.0,80219600.0,78558500.0,68928600.0,39383200.0,74633200.0,85078200.0,34315600.0
2021-10-04,862300.0,37940400.0,238392100.0,281130700.0,66108100.0,81033400.0,67130100.0,37667200.0,72510700.0,93413300.0,27336300.0
2021-10-11,1066200.0,31257600.0,153547200.0,291611900.0,53977200.0,40160400.0,51718100.0,28697000.0,61811000.0,49292900.0,21991400.0
2021-10-18,1143900.0,28277600.0,133634800.0,210591300.0,40601100.0,29685100.0,46628200.0,24264200.0,54343900.0,51090600.0,18894700.0
2021-10-25,544000.0,25367900.0,127176800.0,221151800.0,45514700.0,36927400.0,42705100.0,36253100.0,49462800.0,56447800.0,26724300.0
2021-11-01,1273100.0,32615400.0,126009800.0,218025600.0,54283700.0,65064700.0,49078300.0,28550700.0,55403600.0,80504000.0,29419800.0
2021-11-08,721200.0,28131700.0,117308000.0,212633600.0,43742400.0,38870400.0,51480500.0,23359900.0,47959600.0,41596100.0,45127800.0
2021-11-15,2856800.0,24389000.0,140169900.0,231086000.0,41203500.0,39562700.0,46581900.0,34452500.0,43565000.0,39844200.0,34126700.0
2021-11-22,1848500.0,26595700.0,133916700.0,260439500.0,51456100.0,50350100.0,48103100.0,27117500.0,39988300.0,41879100.0,36532000.0
2021-11-29,8969400.0,48352600.0,214777800.0,497745800.0,94038000.0,106734900.0,101830200.0,52418300.0,97643900.0,98488500.0,65487500.0
2021-12-06,3237700.0,26478000.0,135251400.0,322639900.0,51070300.0,65865300.0,65680700.0,30662200.0,71096200.0,59999700.0,37659800.0
2021-12-13,6846500.0,30910100.0,152761900.0,335313300.0,73971800.0,76218400.0,92152100.0,38010200.0,90876400.0,79000600.0,45629300.0
2021-12-20,1479500.0,17577400.0,99278900.0,231670200.0,43809700.0,36314600.0,41728000.0,25578800.0,47960100.0,41948900.0,28968500.0
2021-12-27,2241100.0,15703600.0,81621000.0,155912900.0,30403400.0,27573000.0,40611800.0,22825500.0,41429000.0,35952900.0,19172300.0
2022-01-03,2308300.0,45345500.0,190826500.0,320274000.0,63007500.0,57416500.0,112808600.0,46810400.0,96318000.0,69597600.0,38580200.0
2022-01-10,2343900.0,33621000.0,164098400.0,318631300.0,63329100.0,56570500.0,84983600.0,30218300.0,79716700.0,66736700.0,44083300.0
2022-01-17,2147200.0,40051900.0,173315900.0,366730100.0,77300800.0,67640600.0,76150700.0,34608200.0,72829100.0,72043600.0,45539600.0
2022-01-24,12743900.0,71938700.0,293934600.0,544452700.0,139289800.0,126789300.0,146307400.0,58978800.0,127043600.0,126212600.0,98958400.0
2022-01-31,2952300.0,43117700.0,181230800.0,298419000.0,73613600.0,67801200.0,77058500.0,29263100.0,105318800.0,73124100.0,51521600.0
2022-02-07,2521700.0,57057400.0,190165500.0,322332900.0,68281700.0,60062500.0,75648400.0,32433000.0,91372600.0,58575400.0,52633600.0
2022-02-14,2338100.0,39469600.0,195041900.0,275054300.0,56944000.0,68001600.0,78702300.0,29283900.0,83158900.0,57548400.0,53050800.0
2022-02-21,2653300.0,36139000.0,142223300.0,267965200.0,60461800.0,57870400.0,66805600.0,24358700.0,63162500.0,48924900.0,48108000.0
